                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     241                                     1868                  5.0000000000000000E+000                  1.4000000000000000E-002                  8.4491792897120699E+007                  5.6626443104319842E+003                  1.5485463035900948E+004                  1.0402997102622862E+003                  4.4810935220678090E+000                 -4.1428905683127342E+000                  9.3837976425223423E-004                  1.1336448322463197E-014                  9.8547805163546154E-001                  1.5592668476842301E-004                  1.0648456130966754E-002                  2.4350408911682074E-004                  1.6242454012662601E-003                  4.9987790169559272E+000                 -3.4825732936763267E-011                  2.9691531905061690E+000                  3.2970181524127976E-004                  1.9590850149043539E+000                  8.0184339594125791E-003                  2.0169153214040742E-002                  2.9348210103946022E-002                  8.1192438302362183E-003                  5.2254606334640241E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2462063861372386E+004                  1.2623108033409645E+005                  4.8051335280057006E+007                  9.5216568436662476E+002                  9.5216568436662442E+002                  7.5099400312254261E-024                  6.4772334797531329E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6663582035301760E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9987790169559272E+000                  6.5138400789299100E-001                  4.1903200496422670E+000                 -9.2101886045637347E+000                  3.1277046674447671E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  9.2977532920226362E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9987790169546766E+000                  6.5137940891031465E-001                  4.1916019776934643E+000                 -9.2041822729067118E+000                  3.1349528160742550E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  9.4272385150110798E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9987790169518629E+000                  6.5136919420172146E-001                  4.1929651908387600E+000                 -9.1978315774817396E+000                  3.1426300768492830E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  9.5661094408555973E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9987790169502988E+000                  6.5136359767068108E-001                  4.1944135632941304E+000                 -9.1911712244347648E+000                  3.1507117223926899E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  9.7139499487200434E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9987790169471698E+000                  6.5135257432341309E-001                  4.1959994713463056E+000                 -9.1839271277278378E+000                  3.1595192822545615E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  9.8773430420794476E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9987790169450834E+000                  6.5134534653367271E-001                  4.1975679948615454E+000                 -9.1768519859680193E+000                  3.1681523370888232E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  1.0039577930703524E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9987790169419544E+000                  6.5133467938200817E-001                  4.1994222506418923E+000                 -9.1685643537455999E+000                  3.1782914421150341E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  1.0233007578865624E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9987790169388253E+000                  6.5132421309745925E-001                  4.2013360371416786E+000                 -9.1601084341612875E+000                  3.1886699547306852E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  1.0434206560923880E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9987790169353961E+000                  6.5131296280696060E-001                  4.2034769991056251E+000                 -9.1507604919845189E+000                  3.2001813165411965E+000                  7.0999799999999813E-001                  2.7600200000000186E-001                  1.4000000000000012E-002                  1.0661237344211994E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
