                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1246                  3.0000000000000000E+001                  1.4000000000000000E-003                  2.8947283558083532E+003                  7.5361958187170629E+001                  1.2590894519677289E+004                  1.1422630143085490E+005                  7.1026930566953411E+001                 -9.3581349391071349E+000                  7.5022979999998729E-001                  7.6440629296118165E-005                  2.4829375937071674E-001                  3.0829542978006125E-004                  9.0366866800578060E-005                  7.4776953387715160E-004                  1.6242454012661709E-004                  2.9999988256885132E+001                 -1.8352488307947521E-008                  2.2506885189965210E+001                  2.2932179808797088E-003                  7.4488098653793600E+000                  9.2488592730531928E-003                  2.7110049428288440E-003                  2.2433077235171017E-002                  4.8727342964284773E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0937827870101335E+006                  2.6123653564343549E+003                  2.6263643207466672E+006                  4.3024044571668190E-006                  4.3024044571668198E-006                  0.0000000000000000E+000                  1.7212487625332136E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.1350679561257690E+010                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.9999988256885132E+001                  1.8514230470156008E+000                  4.1000597516386046E+000                 -1.0169052698503775E+001                  2.2393375665068587E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1412331867576538E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963555162934787E+001                  1.1963577908804581E+001                 -9.9000000000000000E+001 
                                       2                  2.9999988256877629E+001                  1.8514229839693752E+000                  4.1000704083781851E+000                 -1.0169035991532230E+001                  2.2393709512098323E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1412770903116442E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963555162934787E+001                  1.1963555162934787E+001                 -9.9000000000000000E+001 
                                       3                  2.9999988256859883E+001                  1.8514228347961801E+000                  4.1000908700511118E+000                 -1.0169003902922732E+001                  2.2394350591737946E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1413614193681034E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963448038575926E+001                  1.1963448038575926E+001                 -9.9000000000000000E+001 
                                       4                  2.9999988256829145E+001                  1.8514225764268644E+000                  4.1001211275571894E+000                 -1.0168956425079635E+001                  2.2395298769750447E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1414862028522714E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963262553582824E+001                  1.1963262553582824E+001                 -9.9000000000000000E+001 
                                       5                  2.9999988256788161E+001                  1.8514222319713829E+000                  4.1001640516369644E+000                 -1.0168889023860128E+001                  2.2396644215519244E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1416633733159121E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963015535859956E+001                  1.1963015535859956E+001                 -9.9000000000000000E+001 
                                       6                  2.9999988256727345E+001                  1.8514217209243866E+000                  4.1002152994822794E+000                 -1.0168808457337057E+001                  2.2398251218946537E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1418751861025365E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1962649622045435E+001                  1.1962649622045435E+001                 -9.9000000000000000E+001 
                                       7                  2.9999988256666523E+001                  1.8514212099703837E+000                  4.1002977155809228E+000                 -1.0168678783999466E+001                  2.2400836374310877E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1422161853051819E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1962284543284346E+001                  1.1962284543284346E+001                 -9.9000000000000000E+001 
                                       8                  2.9999988256531580E+001                  1.8514200765468631E+000                  4.1004111558464729E+000                 -1.0168499812608898E+001                  2.2404397965319736E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1426869898131811E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1961477164051814E+001                  1.1961477164051814E+001                 -9.9000000000000000E+001 
                                       9                  2.9999988256396634E+001                  1.8514189435814581E+000                  4.1005601316753451E+000                 -1.0168264281682866E+001                  2.2409078782622860E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.1433068763379132E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1960673503735832E+001                  1.1960673503735832E+001                 -9.9000000000000000E+001 
