                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1913                  1.0000000000000000E+000                  1.4000000000000000E-002                  1.2068687002100226E+008                  7.4458598961836187E+003                  4.0498481423371518E+003                  2.3964239468153642E+003                  9.9439174144914020E+001                 -1.3050920142450295E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5512293902104225E-005                  4.1937558928673474E-001                  0.0000000000000000E+000                  5.6282130211380643E-001                  1.6825136113764200E-002                  4.9975566690319253E+000                  0.0000000000000000E+000                  2.5121914365942346E+000                  2.2235998608081221E-004                  1.8197925822196195E+000                  2.7833780095038752E-001                  1.7820817745395821E-002                  3.4718958545609019E-001                  1.7446702956555562E-002                  1.3201942609214017E+000                  5.3057668255270707E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.4392996010226691E+006                  2.4681707633644987E+003                  2.0854226046577595E+007                  1.4443677727015872E+003                  1.0651642009141506E+003                  5.8307169719107563E+001                  8.7392334563026878E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8085879693747810E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250510"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975566690319253E+000                  1.9975575087772319E+000                  3.6074387410375994E+000                 -8.2876779593325463E+000                  3.1285710584972031E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7790795047452943E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975566690294260E+000                  1.9975575086766442E+000                  3.6074387538307167E+000                 -8.2876778698107234E+000                  3.1285711608162994E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7790811083712055E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975566690180981E+000                  1.9975575082206298E+000                  3.6074387829843988E+000                 -8.2876776658034341E+000                  3.1285713939867406E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7790847628039859E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975566689979170E+000                  1.9975575074082248E+000                  3.6074388203294365E+000                 -8.2876774044762076E+000                  3.1285716926711342E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7790894440253940E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975566689777358E+000                  1.9975575065958213E+000                  3.6074388689071810E+000                 -8.2876770645469797E+000                  3.1285720811938846E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7790955332687691E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975566689454141E+000                  1.9975575052947090E+000                  3.6074389287176580E+000                 -8.2876766460160098E+000                  3.1285725595547609E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7791030305327722E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975566689130924E+000                  1.9975575039935953E+000                  3.6074390184334302E+000                 -8.2876760182205942E+000                  3.1285732770950907E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7791142764237031E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975566688484481E+000                  1.9975575013913738E+000                  3.6074392045756651E+000                 -8.2876747156766957E+000                  3.1285747658416954E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7791376093420701E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975566687119084E+000                  1.9975574958949942E+000                  3.6074394572396846E+000                 -8.2876729476557021E+000                  3.1285767866088001E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.7791692806242650E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
