                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     350                                     1610                  1.0000000000000000E+000                  1.4000000000000000E-002                  1.1217766909049903E+008                  2.2271461774986412E+004                  3.8617113793997951E+003                  3.5679815817560361E+003                  1.3344577830247474E+002                 -1.4595736971390214E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2931597852915448E-001                  5.5068119408707247E-002                  6.5392636458383637E-003                  7.0951674229256378E-004                  7.4556853393192351E-003                  4.9975566690319253E+000                  0.0000000000000000E+000                  2.6066962518720329E+000                  2.3242806575279697E-004                  2.3018308399789498E+000                  2.6181962380462689E-002                  2.2249948294263647E-002                  2.5747874150948154E-002                  1.0062409745741243E-002                  1.0619984676303436E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9013722163745314E+006                  1.2352899845431409E+003                  1.4006677317466145E+007                  3.5483923987227577E+003                  3.2177915397612260E+003                  2.9179798750862943E+002                  2.1907819604995734E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5400580100903320E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250510"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975566690319253E+000                  2.1253048389782219E+000                  3.5867798127884618E+000                 -8.3606345804826638E+000                  3.0348641871012192E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  6.5760744632038579E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975566690294260E+000                  2.1253048389289884E+000                  3.5867798176828312E+000                 -8.3606345462412825E+000                  3.0348642262460395E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  6.5760749817190402E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975566690180981E+000                  2.1253048387057860E+000                  3.5867798359800949E+000                 -8.3606344182322871E+000                  3.0348643725862061E+000                  7.0999799999996993E-001                  2.7600200000003011E-001                  1.4000000000000012E-002                  6.5760769201519318E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975566689777349E+000                  2.1253048379105137E+000                  3.5867798731496632E+000                 -8.3606341581915586E+000                  3.0348646698653852E+000                  7.0999799999996993E-001                  2.7600200000003011E-001                  1.4000000000000012E-002                  6.5760808579355609E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975566689130906E+000                  2.1253048366368348E+000                  3.5867799189140341E+000                 -8.3606338380216041E+000                  3.0348650358845184E+000                  7.0999799999996993E-001                  2.7600200000003011E-001                  1.4000000000000012E-002                  6.5760857062562630E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975566688484472E+000                  2.1253048353631554E+000                  3.5867799901279143E+000                 -8.3606333398065793E+000                  3.0348656054453933E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  6.5760932507134129E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975566687119066E+000                  2.1253048326728980E+000                  3.5867800867914323E+000                 -8.3606326635474044E+000                  3.0348663785472207E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  6.5761034913023173E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975566685753670E+000                  2.1253048299826478E+000                  3.5867802360285377E+000                 -8.3606316194873695E+000                  3.0348675721209308E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  6.5761193015289111E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975566682903043E+000                  2.1253048243660637E+000                  3.5867804378397889E+000                 -8.3606302076304448E+000                  3.0348691861631143E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  6.5761406813732516E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
