                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     247                                     1900                  5.0000000000000000E+000                  1.4000000000000000E-003                  7.5525700983412206E+007                  5.1289918714295563E+003                  1.9059524743335329E+004                  1.3722405576220344E+003                  3.3973802059159768E+000                 -3.9832710329512553E+000                  9.9077870159919096E-004                  3.3214653564469543E-015                  9.9765271657789778E-001                  1.8882676865269183E-005                  1.0701302467714666E-003                  1.3923627320626516E-005                  1.6242454012661812E-004                  4.9994421348083886E+000                 -1.8297601639208987E-011                  3.0752228274357800E+000                  2.8499974944509341E-004                  1.9169168141060242E+000                  6.6526620068763499E-004                  2.3679531314463303E-003                  2.7165747941492327E-003                  8.1203208963588733E-004                  5.6058807139888089E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8029316758973346E+004                  1.2625529388887699E+005                  3.6432694741743810E+007                  1.2423484949472365E+003                  1.2423484949472365E+003                  2.7599468653622754E-020                  8.5080196381060446E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3834098613541290E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9994421348083886E+000                  5.3114415213687016E-001                  4.2808651436663636E+000                 -8.9440342300890645E+000                  3.5104294040028252E+000                  7.5022979999999917E-001                  2.4837020000000098E-001                  1.3999999999998458E-003                  1.9160842165239072E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9994421348065128E+000                  5.3113557422061819E-001                  4.2829317167951810E+000                 -8.9342514000612514E+000                  3.5219576266964019E+000                  7.5022979999999906E-001                  2.4837020000000098E-001                  1.3999999999999568E-003                  1.9597368047517942E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9994421348032088E+000                  5.3112078798445839E-001                  4.2849283525898416E+000                 -8.9249059520683254E+000                  3.5330007217152275E+000                  7.5022979999999917E-001                  2.4837020000000098E-001                  1.3999999999998458E-003                  2.0023662255369621E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9994421348014217E+000                  5.3111296395213314E-001                  4.2863146718111267E+000                 -8.9185077511227178E+000                  3.5405871122236992E+000                  7.5022979999999917E-001                  2.4837020000000098E-001                  1.3999999999998458E-003                  2.0320852776530405E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9994421347996356E+000                  5.3110525392802277E-001                  4.2878155741348012E+000                 -8.9116523117116735E+000                  3.5487363211259146E+000                  7.5022979999999917E-001                  2.4837020000000098E-001                  1.3999999999998458E-003                  2.0644178393508185E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9994421347975129E+000                  5.3109624114326826E-001                  4.2895529541698014E+000                 -8.9038021266376450E+000                  3.5580928000342689E+000                  7.5022979999999917E-001                  2.4837020000000096E-001                  1.3999999999998458E-003                  2.1020742835544231E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9994421347950562E+000                  5.3108599154632263E-001                  4.2911627992658943E+000                 -8.8965978762921125E+000                  3.5666997620310572E+000                  7.5022979999999917E-001                  2.4837020000000098E-001                  1.3999999999998458E-003                  2.1372363899999568E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9994421347932141E+000                  5.3107843034995605E-001                  4.2923009497967897E+000                 -8.8915485038029480E+000                  3.5727452238608413E+000                  7.5022979999999917E-001                  2.4837020000000096E-001                  1.3999999999998458E-003                  2.1622310996616603E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9994421347919857E+000                  5.3107344760450559E-001                  4.2934307614561957E+000                 -8.8865787941500560E+000                  3.5787079575348062E+000                  7.5022979999999917E-001                  2.4837020000000098E-001                  1.3999999999998458E-003                  2.1871168896512740E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
