                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     2136                  2.0000000000000000E+001                  1.4000000000000000E-002                  8.9554275265736226E+006                  1.2467059687482299E+003                  2.5510324712165289E+004                  1.0878839528085710E+005                  1.6885443536503182E+001                 -6.2141171348950586E+000                  1.6832766051357300E-003                  3.2982451993723239E-015                  9.8475741067052036E-001                  2.2236925783301325E-004                  1.0663178090758283E-002                  1.3808368031459394E-004                  1.6242454012660740E-003                  1.9795843381543186E+001                 -2.7276870203709144E-007                  8.2924966270531311E+000                  5.5376129590969188E-004                  1.1228744680298080E+001                  2.5915778674528014E-002                  1.2147578197341044E-001                  7.6460794540013893E-002                  3.2153307576655146E-002                  6.5732200892473411E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5607694695325228E+005                  5.0238178309150808E+003                  1.8196649863651909E+006                  1.0389118143289788E+005                  1.0389118143289785E+005                  3.7455625859986200E-018                  7.0681511331971033E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8261179971259975E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9795843381543186E+001                  1.2275124729030824E+000                  4.4067400472374425E+000                 -9.5020998539247419E+000                  3.3227225117262145E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.7474543626395066E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9795843381538237E+001                  1.2275118062624217E+000                  4.4068235122516430E+000                 -9.5017416047782675E+000                  3.3231094950328397E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.7513722168147595E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9795843381526012E+001                  1.2275101611962094E+000                  4.4069358730747670E+000                 -9.5012596836505807E+000                  3.3236302893516729E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.7566476627342618E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9795843381515102E+001                  1.2275086943541638E+000                  4.4071013527970955E+000                 -9.5005510871938927E+000                  3.3243967454164300E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.7644150951874692E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9795843381491920E+001                  1.2275055823472234E+000                  4.4073921737723127E+000                 -9.4993084968039856E+000                  3.3257424699598381E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.7780666531706312E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9795843381455100E+001                  1.2275006537324977E+000                  4.4079218594908189E+000                 -9.4970551900768729E+000                  3.3281888422571102E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.8029221743293321E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9795843381382365E+001                  1.2274909680896977E+000                  4.4090991090283760E+000                 -9.4920940294774496E+000                  3.3336038038759086E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.8581038708126342E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9795843381210410E+001                  1.2274683281779315E+000                  4.4106458052371522E+000                 -9.4856402490128513E+000                  3.3406881617385116E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  4.9308374910487715E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9795843381057665E+001                  1.2274485108554678E+000                  4.4124437194957133E+000                 -9.4782675879395200E+000                  3.3488615496536762E+000                  7.0999799979878386E-001                  2.7600200020121601E-001                  1.4000000000000123E-002                  5.0152603213057509E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
