                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     400                                     1638                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9764271424447715E+007                  8.3036587875725072E+003                  3.8630131595822140E+003                  4.3769489352663049E+003                  1.4770205086273205E+002                 -1.2661394917756119E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.6811903852117953E-001                  1.2235573956577058E-002                  1.1676071921534654E-002                  3.5698947371984492E-004                  3.5351042924318251E-003                  4.9907569592592198E+000                  0.0000000000000000E+000                  2.5728991954315021E+000                  2.1885953006395959E-004                  2.3137185408973231E+000                  1.3248807359428041E-002                  2.7137157295176892E-002                  3.2253055137310326E-002                  1.0932920387688972E-002                  9.8114926834190819E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.0418067823966080E+006                  9.0731009889819063E+002                  1.1402365056277655E+007                  4.3342793442862712E+003                  4.0829266387803928E+003                  2.1819295122046628E+002                  2.7790856911791678E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1483209719041510E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250528"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9907569592592198E+000                  2.1693865255907849E+000                  3.5869261883378130E+000                 -8.4563560931766570E+000                  2.9345671020459347E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276821474156028E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9907569592567240E+000                  2.1693865255455851E+000                  3.5869261909815631E+000                 -8.4563560746789257E+000                  2.9345671231890291E+000                  6.9999999999753371E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276823658293929E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9907569592503105E+000                  2.1693865254294060E+000                  3.5869261988122871E+000                 -8.4563560198891032E+000                  2.9345671858143563E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276830127657025E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9907569592303345E+000                  2.1693865250675781E+000                  3.5869262143690608E+000                 -8.4563559110418947E+000                  2.9345673102278362E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276842979902753E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9907569591978849E+000                  2.1693865244797812E+000                  3.5869262336276964E+000                 -8.4563557762936945E+000                  2.9345674642464274E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276858890438882E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9907569591654353E+000                  2.1693865238919874E+000                  3.5869262625156599E+000                 -8.4563555741715017E+000                  2.9345676952742186E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276882756239476E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9907569591005352E+000                  2.1693865227163935E+000                  3.5869263172255708E+000                 -8.4563551913799255E+000                  2.9345681328091029E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276927954807480E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9907569589810672E+000                  2.1693865205523717E+000                  3.5869263881281697E+000                 -8.4563546952935038E+000                  2.9345686998414089E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1276986530857400E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9907569588615992E+000                  2.1693865183883498E+000                  3.5869265063631852E+000                 -8.4563538680376453E+000                  2.9345696454044661E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.1277084210318315E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
