                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1547                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0238751647706355E+008                  6.8636744808811171E+004                  4.2974972763463084E+003                  1.7990272115834380E+003                  7.6513982423072719E+001                 -1.8357923137350169E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2524013040130664E-001                  2.4032267872638879E-001                  2.2639580702780356E-004                  1.0229400018407499E-002                  1.9904172655153304E-002                  4.9907569592592198E+000                  0.0000000000000000E+000                  2.5123902869393357E+000                  2.1658128867790168E-004                  2.2494209064600228E+000                  1.3048075669457071E-001                  2.1329055501235508E-002                  3.7138181330793073E-002                  1.9432767540851506E-002                  1.2391829615184919E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9983688415813586E+006                  4.2612323072104273E+003                  2.7741420069274765E+007                  1.7872965819924773E+003                  1.1183930793135592E+003                  6.2394706310763581E+002                  7.6397981594230586E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2311042899765805E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250528"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9907569592592198E+000                  1.8837408068437711E+000                  3.6332156160018685E+000                 -8.2606452187920834E+000                  3.1766659888106266E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  8.0471946615121938E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9907569592567240E+000                  1.8837408066365764E+000                  3.6332156370244975E+000                 -8.2606450716588338E+000                  3.1766661569434484E+000                  6.9999999999753371E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  8.0471973879912258E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9907569592503105E+000                  1.8837408061040315E+000                  3.6332156757259813E+000                 -8.2606448007950011E+000                  3.1766664664663233E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  8.0472024072843634E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9907569592403229E+000                  1.8837408052747608E+000                  3.6332157228600885E+000                 -8.2606444709133999E+000                  3.1766668434303380E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  8.0472085202215961E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9907569592303354E+000                  1.8837408044454917E+000                  3.6332157847124762E+000                 -8.2606440380223720E+000                  3.1766673381059207E+000                  6.9999999999753393E-001                  2.8000000000246633E-001                  1.9999999999999796E-002                  8.0472165420027208E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9907569592141101E+000                  1.8837408030983216E+000                  3.6332158612831775E+000                 -8.2606435021223490E+000                  3.1766679504926700E+000                  6.9999999999753393E-001                  2.8000000000246633E-001                  1.9999999999999796E-002                  8.0472264726254658E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9907569591978849E+000                  1.8837408017511532E+000                  3.6332159569966169E+000                 -8.2606428322485854E+000                  3.1766687159749090E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  8.0472388858976464E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9907569591735470E+000                  1.8837407997304056E+000                  3.6332160718528623E+000                 -8.2606420284019570E+000                  3.1766696345518244E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  8.0472537818146027E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9907569591492091E+000                  1.8837407977096612E+000                  3.6332162441373921E+000                 -8.2606408226357928E+000                  3.1766710124135864E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  8.0472761256716902E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
