                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                              "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250430"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140 
                            model_number                                num_zones                                 star_age                                   log_dt                                star_mass                               log_xmstar                             log_abs_mdot                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              cz_top_mass                            cz_top_radius                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                       pp                                      cno                                tri_alpha                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                                 log_Teff                                    log_L                                   radius                                    log_R                                    log_g                        v_div_csound_surf                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                center_mu                                center_ye                              center_abar                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                              num_retries                                num_iters 
                                     201                                      974                  1.1097540953724068E+008                  3.9028038835715733E+000                  4.9976073752033043E+000                  3.3997268044207821E+001                 -9.5772364801801864E+000                  4.3729703035007156E-001                  8.5621729773372166E-002                  7.8219485215100410E-008                  9.9999885480341499E-001                  9.9999856117721653E-001                  1.2413130380600516E-001                  7.8219485215100410E-008                  9.9993120809986924E-001                  9.9992009548017646E-001                                        1                  8.7501277615327305E-002                                        2                  1.2571726650698187E-001                                        0                  9.9989793726420895E-001                                        4                  9.9990401603715029E-001                                        0                  9.9992009548017646E-001                                        4                  9.9993525405448358E-001                                        0                  9.9996045822032542E-001                                        4                  9.9996552821308293E-001                                        0                  9.9997294116497415E-001                                        4                  9.9998103409965022E-001                                        0                  9.9998393816099584E-001                                        4                  9.9998608000680556E-001                                        0                  9.9999081723225114E-001                                        4                  9.9999469582021183E-001                                        0                  9.9999532482698517E-001                                        4                  9.9999580488051554E-001                                        0                  9.9999834058884862E-001                                        4                  9.9999856117721653E-001                                        1                  9.9999888371413437E-001                                        0                  1.0000000000000000E+000                  4.2790378819306912E-001                  2.4301469027971426E-001                  3.1501824743765914E+000                 -2.1389606061122254E+001                 -1.2041199826559247E+001                  3.1501824743765918E+000                  3.4216202099666010E-001                  3.1495062326966048E+000                 -2.1389606061122254E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6187280110471394E+032                  2.4325006832854836E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        5                  1.6942408557949862E-002                                        4                  6.5831459057281203E-002                                        3                  1.1707753915802338E-001                                        2                  1.4231742353141677E-001                                        3                  2.2762498941600051E-001                                        2                  2.9122391140032683E-001                                        1                  4.1206754740267637E-001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  8.8718336659404717E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1456133979862004E+000                  3.1926188451061441E+000                  6.7256736071849792E+000                  8.2773578744516807E-001                  3.4813581862599454E+000                  0.0000000000000000E+000                  1.7199195816312660E+001                  1.7506008975741831E+000                  7.6310848739468167E+000                  1.3359934272544358E+000                  5.0039748876159140E-001                  4.0304835516028481E+000                  7.9497752318087914E-004                  9.8562481923650103E-001                  1.6889153646295810E-004                  2.3390424615391916E-004                  3.0829542978004659E-003                  7.4776953387711599E-003                  2.6425478598362626E+000                  2.2850634900402294E+000                                        0                                        5 
                                     202                                      987                  1.1098500321505964E+008                  3.9819851296191979E+000                  4.9976049205100725E+000                  3.3997267830893747E+001                 -9.5919879045503613E+000                  4.4878276345665408E-001                  8.9366420592570092E-002                  7.8219523606274511E-008                  9.9999999743672119E-001                  9.9999999163309838E-001                  1.2730329173602375E-001                  7.8219523606274511E-008                  9.9987731203658414E-001                  9.9984773761476609E-001                                        1                  8.9799568112088723E-002                                        2                  1.2888925521599631E-001                                        0                  9.9984773761476609E-001                                        4                  9.9988108739615611E-001                                        0                  9.9993123103949133E-001                                        4                  9.9994584854815693E-001                                        0                  9.9996645163863540E-001                                        4                  9.9996820512820939E-001                                        0                  9.9997369780746781E-001                                        4                  9.9997653546811349E-001                                        0                  9.9998928430685452E-001                                        4                  9.9999114210955231E-001                                        0                  9.9999483423217383E-001                                        4                  9.9999580622364270E-001                                        0                  9.9999652564919572E-001                                        4                  9.9999780911150027E-001                                        0                  9.9999934339529872E-001                                        4                  9.9999954352208498E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.4661806328180104E-001                  2.4299303114404797E-001                  3.1477861556489275E+000                 -2.1059962928680456E+001                 -9.8999999999999986E+001                  3.1477861556489271E+000                  3.9857965272291895E-001                  3.1470117563511426E+000                 -2.1059962928680456E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5700453439987420E+032                  2.4945174850762916E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        5                  1.6478067771527483E-002                                        4                  6.5096642727680967E-002                                        3                  1.1632110918162152E-001                                        2                  1.4087715932994901E-001                                        3                  2.3362616108876216E-001                                        2                  2.9928169775427943E-001                                        1                  4.1915362239526954E-001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  8.8718336659404839E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1486660409818006E+000                  3.2073758193262756E+000                  6.7454198850416205E+000                  8.2900898856403349E-001                  3.4788115707081411E+000                  0.0000000000000000E+000                  1.7228819767517599E+001                  1.7745087056543245E+000                  7.6372100899281712E+000                  1.3364144546257859E+000                  5.0030311656880855E-001                  4.0327825138954685E+000                  6.0623313761615574E-004                  9.8581403984543581E-001                  1.7157659751201724E-004                  2.3367454061528346E-004                  3.0829542978004641E-003                  7.4776953387711556E-003                  2.6424106235466973E+000                  2.2851989651493287E+000                                        0                                        5 
                                     203                                      988                  1.1099651562844239E+008                  4.0611663756668230E+000                  4.9976017211877384E+000                  3.3997267552870873E+001                 -9.5561083778910341E+000                  4.4152461353506728E-001                  8.7119687105657165E-002                  7.8219574491921926E-008                  9.9999999743672119E-001                  9.9999999170338905E-001                  1.2413144424143258E-001                  7.8219574491921926E-008                  9.9995316776456700E-001                  9.9993905132692740E-001                                        1                  8.8347298998074988E-002                                        2                  1.2571740873668483E-001                                        0                  9.9993905132692740E-001                                        4                  9.9995448107635665E-001                                        0                  9.9995938138684759E-001                                        4                  9.9996555462205072E-001                                        0                  9.9996821890987309E-001                                        4                  9.9997515230733924E-001                                        0                  9.9998104856793801E-001                                        4                  9.9998223805669273E-001                                        0                  9.9998867690101600E-001                                        4                  9.9998954736482970E-001                                        0                  9.9999082416680274E-001                                        4                  9.9999213951639088E-001                                        0                  9.9999376892067871E-001                                        4                  9.9999652708617015E-001                                        0                  9.9999722034964411E-001                                        4                  9.9999915927505578E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  4.3538949822856943E-001                  2.3371456073707628E-001                  3.1379264017149970E+000                 -2.0553324804770948E+001                 -1.2643259817887209E+001                  3.1379264017149975E+000                  4.9143147432499290E-001                  3.1369451511567887E+000                 -2.0553324804770948E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.3875342398549947E+032                  2.5851758300874195E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        5                  1.5163083537532483E-002                                        4                  6.3140950194156595E-002                                        3                  1.1442878727220882E-001                                        2                  1.2880883477557634E-001                                        3                  1.3404501332447261E-001                                        2                  1.3476868845835929E-001                                        3                  1.5347066106933541E-001                                        4                  1.5439786135828901E-001                                        3                  1.5612217019786254E-001                                        4                  1.8156383516565050E-001                                        3                  2.4302628163793666E-001                                        2                  3.1385006752503286E-001                                        1                  4.3093335197200611E-001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  8.8718336659405816E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1531648051092578E+000                  3.2204979640324520E+000                  6.7076830412426904E+000                  8.2657253266220632E-001                  3.4836842044889220E+000                  0.0000000000000000E+000                  1.7276016214567658E+001                  1.8128720386254908E+000                  7.6466890037613391E+000                  1.3369063775316170E+000                  5.0019290981030695E-001                  4.0354697718598009E+000                  3.8581962061378787E-004                  9.8603519752059310E-001                  1.7582612583945441E-004                  2.3338731316130900E-004                  3.0829542978004633E-003                  7.4776953387711564E-003                  2.6422494975547206E+000                  2.2853579787410876E+000                                        0                                        5 
                                     204                                      997                  1.1100572555914859E+008                  3.9642563626587664E+000                  4.9975989544883461E+000                  3.3997267312443029E+001                 -9.5222943882013773E+000                  4.1657075920946346E-001                  8.2665799813797680E-002                  7.8219615542566294E-008                  9.9999999752758217E-001                  9.9999999202731749E-001                  1.1782205590321054E-001                  7.8219615542566294E-008                  9.9987741265794605E-001                  9.9987364039913229E-001                                        1                  8.3354179277499052E-002                                        2                  1.1939655313147632E-001                                        0                  9.9987364039913229E-001                                        4                  9.9988118491675981E-001                                        0                  9.9995318575601833E-001                                        4                  9.9996362775627767E-001                                        0                  9.9997371926578205E-001                                        4                  9.9997722693551994E-001                                        0                  9.9998450079284762E-001                                        4                  9.9998557511428143E-001                                        0                  9.9999114924060539E-001                                        4                  9.9999442737408906E-001                                        0                  9.9999850919608047E-001                                        4                  9.9999899957305949E-001                                        0                  9.9999942203667891E-001                                        4                  9.9999966619131242E-001                                        0                  9.9999986863964230E-001                                        4                  9.9999989764681751E-001                                        0                  9.9999998479198449E-001                                        1                  1.0000000000000000E+000                  4.1313051472137818E-001                  2.2124346730218566E-001                  3.1203196149428076E+000                 -2.0017083666398971E+001                 -9.8999999999999986E+001                  3.1203196149428072E+000                  5.8915690660630415E-001                  3.1190394629939329E+000                 -2.0017083666398971E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9655709793346122E+032                  2.6839272127938961E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        5                  1.2786923702622211E-002                                        4                  5.9477053461109305E-002                                        3                  1.1087520181646653E-001                                        2                  1.1972737966091371E-001                                        3                  1.2283372259966870E-001                                        2                  1.2516897781203151E-001                                        3                  1.4939321848359916E-001                                        4                  1.9726141446688797E-001                                        3                  2.5280265815029607E-001                                        2                  3.3195025140599721E-001                                        1                  4.4310821756061308E-001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  8.8718336659404540E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1574089388633038E+000                  3.2310402353309065E+000                  6.6581779905138632E+000                  8.2335540080334202E-001                  3.4901182277788059E+000                  0.0000000000000000E+000                  1.7330470036025783E+001                  1.8581268863284839E+000                  7.6567368513288843E+000                  1.3372667171968589E+000                  5.0011221177766563E-001                  4.0374388858517127E+000                  2.2442355533160502E-004                  9.8619735490774718E-001                  1.8022468317561473E-004                  2.3316148130481863E-004                  3.0829542978004641E-003                  7.4776953387711556E-003                  2.6421255996528137E+000                  2.2854802549127289E+000                                        0                                        5 
                                     205                                     1015                  1.1101309350371356E+008                  3.8673463496507101E+000                  4.9975965945974439E+000                  3.3997267107366980E+001                 -9.4944544235820789E+000                  3.7589128185120851E-001                  7.3883948825172560E-002                  7.8219655192917128E-008                  9.9999999765478753E-001                  9.9999999236451675E-001                  1.0690431203337641E-001                  7.8219655192917128E-008                  9.9992263187001473E-001                  9.9991779941997128E-001                                        1                  7.5214410514357746E-002                                        2                  1.0845226151112138E-001                                        0                  9.9991779941997128E-001                                        4                  9.9992488047560169E-001                                        0                  9.9994082969773901E-001                                        4                  9.9994899902614154E-001                                        0                  9.9996649079459399E-001                                        4                  9.9997068803705247E-001                                        0                  9.9997444948615599E-001                                        4                  9.9997790699951994E-001                                        0                  9.9998106242143991E-001                                        4                  9.9999044905171697E-001                                        0                  9.9999256290971117E-001                                        4                  9.9999788862372718E-001                                        0                  9.9999847274400067E-001                                        4                  9.9999885626691032E-001                                        0                  9.9999930919867597E-001                                        4                  9.9999942218110915E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  3.6924217104409418E-001                  2.0314627387977574E-001                  3.1002927458857177E+000                 -1.9471816596787864E+001                 -1.2643259817887209E+001                  3.1002927458857177E+000                  6.8336230840009349E-001                  3.0986267012606388E+000                 -1.9471816596787864E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3289578202151023E+032                  2.7878473886883625E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        5                  8.7464903383587499E-003                                        4                  5.2951255966246911E-002                                        3                  1.0443616186923763E-001                                        2                  1.0797978530429328E-001                                        3                  1.4595520235736814E-001                                        4                  2.1052100194864082E-001                                        3                  2.6289380144709024E-001                                        2                  3.5165239551233562E-001                                        1                  4.5429294892295619E-001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  8.8718336659405583E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1609492990854093E+000                  3.2395634728095075E+000                  6.6150982533090383E+000                  8.2053629909843273E-001                  3.4957562261125772E+000                  0.0000000000000000E+000                  1.7393826629833551E+001                  1.9125637088375715E+000                  7.6668640514218565E+000                  1.3375112568763698E+000                  5.0005744997733659E-001                  4.0387753308236327E+000                  1.1489995467326329E-004                  9.8630761423574620E-001                  1.8451576071754365E-004                  2.3299709930524491E-004                  3.0829542978004611E-003                  7.4776953387711478E-003                  2.6420308720103045E+000                  2.2855737759647097E+000                                        0                                        5 
                                     206                                     1025                  1.1101898785936552E+008                  3.7704363366426539E+000                  4.9975946057259284E+000                  3.3997266934532682E+001                 -9.4718296087198901E+000                  3.1194472990282479E-001                  6.1142726587808574E-002                  7.8219687172326627E-008                  9.9999999774564852E-001                  9.9999999264496120E-001                  9.0115536338934668E-002                  7.8219687172326627E-008                  9.9996909512198695E-001                  9.9995942322626474E-001                                        1                  6.2418974429302096E-002                                        2                  9.1613398936034970E-002                                        0                  9.9989812103485898E-001                                        4                  9.9990707006263313E-001                                        0                  9.9995942322626474E-001                                        4                  9.9996989590713559E-001                                        0                  9.9998106799638009E-001                                        4                  9.9998661613089790E-001                                        0                  9.9998761209744047E-001                                        4                  9.9998904160828617E-001                                        0                  9.9999165625316744E-001                                        4                  9.9999256507000478E-001                                        0                  9.9999628040555955E-001                                        4                  9.9999750128536180E-001                                        0                  9.9999815534303560E-001                                        4                  9.9999851005661833E-001                                        0                  9.9999882016594110E-001                                        4                  9.9999913346406932E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  3.0556656057460740E-001                  1.8007201412813267E-001                  3.0984444251918561E+000                 -1.9000826188898422E+001                 -9.8999999999999986E+001                  3.0984444251918557E+000                  7.5541828799520294E-001                  3.0964686127960812E+000                 -1.9000826188898422E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2361575083806066E+032                  2.8734332137406932E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        5                  2.9356739137276801E-003                                        4                  4.1988684179293918E-002                                        3                  1.4441325027975704E-001                                        4                  2.2204941415092977E-001                                        3                  2.7153733909998284E-001                                        2                  3.6400595731121083E-001                                        1                  4.6215893591728902E-001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  8.8718336659405883E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1631359773995831E+000                  3.2444006943450261E+000                  6.5853908095509883E+000                  8.1858155323784332E-001                  3.4996655449994583E+000                  0.0000000000000000E+000                  1.7462972597850936E+001                  1.9749843388613666E+000                  7.6752764358877208E+000                  1.3376553615318849E+000                  5.0002517329345697E-001                  4.0395628161075186E+000                  5.0346586914004365E-005                  9.8637275611497210E-001                  1.8796981679211559E-004                  2.3289441567041303E-004                  3.0829542978004637E-003                  7.4776953387711564E-003                  2.6419553914933744E+000                  2.2856482983115600E+000                                        0                                        5 
