                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     496                                     1671                  1.0000000000000000E+000                  1.4000000000000000E-002                  1.2069568312868068E+008                  9.8548103856479702E+003                  4.0263764972556996E+003                  2.5229889218230073E+003                  1.0322432888574326E+002                 -1.1939291499600815E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8497270349638210E-005                  4.4131906298230655E-001                  0.0000000000000000E+000                  5.4092584729275417E-001                  1.6824016513178754E-002                  4.9975566690319253E+000                  0.0000000000000000E+000                  2.5115758174732763E+000                  2.2232506611900393E-004                  1.8229060212287893E+000                  2.7495170040548234E-001                  1.7891124578247406E-002                  3.4809872760125793E-001                  1.7355448291943118E-002                  1.3213249332570423E+000                  6.0136813235219921E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6951697089182455E+006                  2.2583900489310126E+003                  1.9808080114045437E+007                  1.6951101742196684E+003                  1.0968654666437758E+003                  3.6258844355829928E+002                  9.2115131032928943E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8088660899016535E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250430"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975566690319253E+000                  2.0137820679849483E+000                  3.6049143843923259E+000                 -8.2993313522667158E+000                  3.1143869633528669E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5731055911647727E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975566690294260E+000                  2.0137820678925795E+000                  3.6049143957754963E+000                 -8.2993312726127257E+000                  3.1143870543950247E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5731069802441951E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975566690180981E+000                  2.0137820674738256E+000                  3.6049144383307028E+000                 -8.2993309748319533E+000                  3.1143873947496914E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5731121732209871E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975566689777349E+000                  2.0137820659817827E+000                  3.6049145247785543E+000                 -8.2993303699130117E+000                  3.1143880861544453E+000                  7.0999799999997004E-001                  2.7600200000003006E-001                  1.3999999999999901E-002                  7.5731227223684656E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975566689130906E+000                  2.0137820635921853E+000                  3.6049146312159865E+000                 -8.2993296251195527E+000                  3.1143889374320755E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5731357107999849E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975566688484472E+000                  2.0137820612025910E+000                  3.6049147968432136E+000                 -8.2993284661517581E+000                  3.1143902620998318E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5731559220500336E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975566687119066E+000                  2.0137820561553164E+000                  3.6049150216607253E+000                 -8.2993268930143884E+000                  3.1143920601534525E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5731833560934412E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975566685753670E+000                  2.0137820511080604E+000                  3.6049153687528439E+000                 -8.2993244642946031E+000                  3.1143948361178153E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5732257108885412E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975566682903043E+000                  2.0137820405706583E+000                  3.6049158381216859E+000                 -8.2993211800130187E+000                  3.1143985899744480E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  7.5732829863262276E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
