                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1527                  1.0000000000000000E+000                  1.4000000000000000E-002                  1.1818473895501636E+008                  4.3334253999737311E+003                  4.2077424394368863E+003                  1.7901551840693205E+003                  7.9615972529784230E+001                 -4.8188299328253847E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0938710795220292E-005                  4.8846113288701754E-001                  0.0000000000000000E+000                  4.9381357817210320E-001                  1.6802789316365606E-002                  4.9975566689190245E+000                  0.0000000000000000E+000                  2.5343129009845353E+000                  2.2424856815127171E-004                  2.0289446409942387E+000                  1.9636504106241950E-001                  1.9501258189129064E-002                  1.9893292356052211E-001                  1.4720663074418817E-002                  1.2817256225807361E+000                  3.5679353925141283E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1803762337557091E+006                  4.1267245162270683E+003                  2.7916890744403213E+007                  1.7796291463216057E+003                  4.2725577492474707E+002                  1.2391969124813463E+003                  3.1240202670275142E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7296267180468245E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250512"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975566689190245E+000                  1.9010002044923597E+000                  3.6240491528888099E+000                 -8.2144507202070010E+000                  3.2184439125295210E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2079035623607663E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975566689165252E+000                  1.9010002043267871E+000                  3.6240491782008397E+000                 -8.2144505430644017E+000                  3.2184441149772960E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2079073184197758E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975566689051973E+000                  1.9010002035761606E+000                  3.6240492497376446E+000                 -8.2144500424250761E+000                  3.2184446871340580E+000                  7.0999799999997026E-001                  2.7600200000002972E-001                  1.4000000000000012E-002                  9.2079179337788919E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975566688774471E+000                  1.9010002017374259E+000                  3.6240493513359562E+000                 -8.2144493314069535E+000                  3.2184454997229817E+000                  7.0999799999997026E-001                  2.7600200000002978E-001                  1.4000000000000012E-002                  9.2079330099482561E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975566688496986E+000                  1.9010001998986972E+000                  3.6240495057539759E+000                 -8.2144482507432297E+000                  3.2184467347629169E+000                  7.0999799999997004E-001                  2.7600200000002989E-001                  1.4000000000000012E-002                  9.2079559239955711E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975566687930959E+000                  1.9010001961481113E+000                  3.6240497129920106E+000                 -8.2144468004377753E+000                  3.2184483922503033E+000                  7.0999799999997004E-001                  2.7600200000002989E-001                  1.4000000000000012E-002                  9.2079866758972917E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975566687364941E+000                  1.9010001923975410E+000                  3.6240500281790937E+000                 -8.2144445946933260E+000                  3.2184509130965222E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2080334461290034E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975566686209234E+000                  1.9010001847397286E+000                  3.6240504513165095E+000                 -8.2144416335260466E+000                  3.2184542972867076E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2080962345920209E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975566685053527E+000                  1.9010001770819656E+000                  3.6240510785203650E+000                 -8.2144372443428377E+000                  3.2184593135040882E+000                  7.0999799999997015E-001                  2.7600200000002989E-001                  1.4000000000000012E-002                  9.2081893034307150E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
