                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     580                                     1587                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0592196226470007E+008                  3.3250958223204593E+003                  4.2317622677508907E+003                  2.1058721147965621E+003                  8.5374197419846894E+001                 -7.9712431695914832E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9499845249570156E-005                  4.8436340751690177E-001                  0.0000000000000000E+000                  4.9125091352534350E-001                  2.0218782365601214E-002                  4.9907569592592198E+000                  0.0000000000000000E+000                  2.4754022431244729E+000                  2.1058877588729698E-004                  2.0445509745824233E+000                  1.9886272323606935E-001                  2.2663317017060178E-002                  2.1032791601964745E-001                  1.8390717907740984E-002                  1.3144790387880780E+000                  3.6915577145208489E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5339776364779333E+006                  3.2625345717537293E+003                  2.3699240443864051E+007                  2.0815606104035387E+003                  6.9998044992333780E+002                  1.2233436762511428E+003                  5.0283364978429681E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3426429163644990E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250528"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9907569592592198E+000                  1.9313266340217106E+000                  3.6265212661251791E+000                 -8.3016323636627494E+000                  3.1289870590693463E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3224176875826800E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9907569592567240E+000                  1.9313266338578010E+000                  3.6265212812617933E+000                 -8.3016322577267374E+000                  3.1289871801258560E+000                  6.9999999999753371E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3224194738378229E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9907569592503105E+000                  1.9313266334365040E+000                  3.6265213260960834E+000                 -8.3016319439470756E+000                  3.1289875386920700E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3224247646808189E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9907569592303345E+000                  1.9313266321244387E+000                  3.6265214151653922E+000                 -8.3016313205831498E+000                  3.1289882510304721E+000                  6.9999999999753393E-001                  2.8000000000246633E-001                  1.9999999999999796E-002                  7.3224352756368337E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9907569591978849E+000                  1.9313266299929555E+000                  3.6265215529955896E+000                 -8.3016303559627342E+000                  3.1289893533343358E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3224515407764544E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9907569591492091E+000                  1.9313266267957363E+000                  3.6265217183920773E+000                 -8.3016291984221464E+000                  3.1289906760953183E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3224710589257649E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9907569591005343E+000                  1.9313266235985262E+000                  3.6265220040648360E+000                 -8.3016271991309267E+000                  3.1289929607551583E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3225047705785284E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9907569589810663E+000                  1.9313266157513478E+000                  3.6265224100151761E+000                 -8.3016243581053928E+000                  3.1289962072988686E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3225526756556382E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9907569588615983E+000                  1.9313266079042171E+000                  3.6265230869670479E+000                 -8.3016196205592525E+000                  3.1290016210762763E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  7.3226325603631141E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
