                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     450                                     1592                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0047827266366932E+008                  2.4390166455067647E+004                  3.9487735412198863E+003                  3.5429567155343175E+003                  1.2717789372632561E+002                 -1.5658215161429503E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9668135407603011E-001                  8.0004980216479407E-002                  5.4005443845141715E-003                  1.3395596903481757E-003                  1.2496339707756689E-002                  4.9907569592592198E+000                  0.0000000000000000E+000                  2.5467128000812309E+000                  2.1883233276412080E-004                  2.3177794037025401E+000                  3.4251122985156736E-002                  2.5215309706904929E-002                  3.2515792858994329E-002                  1.3715274342438936E-002                  1.1155416289534685E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4252686072666319E+006                  1.3017760454582892E+003                  1.4086418096436039E+007                  3.5251274971426246E+003                  3.1216533806567354E+003                  3.5243137212077522E+002                  2.1258227622017887E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1708531374110110E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250528"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9907569592592198E+000                  2.1044116280810830E+000                  3.5964622292483344E+000                 -8.4207006189561486E+000                  2.9797946688244541E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5664543224926636E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9907569592567240E+000                  2.1044116280158587E+000                  3.5964622335823466E+000                 -8.4207005886291277E+000                  2.9797947034854149E+000                  6.9999999999753371E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5664547112243478E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9907569592503105E+000                  2.1044116278482079E+000                  3.5964622464195868E+000                 -8.4207004988012599E+000                  2.9797948061503154E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5664558626379248E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9907569592303345E+000                  2.1044116273260887E+000                  3.5964623192797109E+000                 -8.4206999889671987E+000                  2.9797953888433186E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5664623976953026E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9907569591005343E+000                  2.1044116239333097E+000                  3.5964624986564013E+000                 -8.4206987337962893E+000                  2.9797968233880132E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5664784865194682E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9907569588615983E+000                  2.1044116176879117E+000                  3.5964628863124148E+000                 -8.4206960212376174E+000                  2.9797999235964454E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5665132563492589E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9907569583036491E+000                  2.1044116031041544E+000                  3.5964635196357198E+000                 -8.4206915897515362E+000                  2.9798049883956987E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5665700600179769E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9907569575597188E+000                  2.1044115836593398E+000                  3.5964642032303202E+000                 -8.4206868066331797E+000                  2.9798104550978417E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5666313716295426E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9907569568984469E+000                  2.1044115663752478E+000                  3.5964653090551710E+000                 -8.4206790693903830E+000                  2.9798192981482061E+000                  6.9999999999753382E-001                  2.8000000000246644E-001                  1.9999999999999796E-002                  5.5667305516264239E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
