                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      897                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.6183615878215034E+009                  1.1254292133281300E+007                  6.4941155989595718E+003                  7.9674290197461133E+001                  7.0513493590648713E+000                 -3.5367960571413697E+000                  1.6985191985992215E-001                  4.7095940244327032E-008                  8.1648809229608010E-001                  8.3131351810971849E-005                  1.0283670305544820E-002                  7.5745739528003549E-004                  1.6242454012653318E-003                  1.9999921247481693E+000                  0.0000000000000000E+000                  8.9203438809142499E-001                  4.2564872601022502E-004                  1.0798493387627819E+000                  2.9196554770657274E-003                  1.1601848227830539E-002                  8.0899020413436537E-003                  3.2484780111898181E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3251079577831508E+005                  1.6766678773059722E+005                  2.5102101566157413E+008                  7.9744085615970675E+001                  7.9744085615970675E+001                  1.4591312290848623E-033                  5.4611591348752855E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.1071607643835872E+016                                "4f50f76"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250521"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999921247481693E+000                  8.4827223232778903E-001                  3.8125283393518932E+000                 -8.0728970156672997E+000                  3.5501769787952244E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.2756340257849240E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999921247466694E+000                  8.4827212905536542E-001                  3.8125515822863898E+000                 -8.0727350300240541E+000                  3.5503627151900541E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.2761099501824014E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999921247439822E+000                  8.4827194409442264E-001                  3.8125847359931515E+000                 -8.0725043025926606E+000                  3.5506273220781139E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.2767881490503714E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999921247407009E+000                  8.4827171838963700E-001                  3.8126368546865770E+000                 -8.0721422766875506E+000                  3.5510426106479276E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.2778530124519564E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999921247346071E+000                  8.4827129957194392E-001                  3.8127308197278826E+000                 -8.0714917909108959E+000                  3.5517891336874001E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.2797685841386566E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999921247238261E+000                  8.4827055969284926E-001                  3.8129175374936799E+000                 -8.0702072105890714E+000                  3.5532645855675695E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.2835598972209509E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999921247011700E+000                  8.4826900945433392E-001                  3.8132203884265907E+000                 -8.0681487294481560E+000                  3.5556327640374792E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.2896587377803618E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999921246699199E+000                  8.4826688127827821E-001                  3.8137691261056172E+000                 -8.0644864347673160E+000                  3.5598565159056066E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.3005810685854898E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999921246042953E+000                  8.4826244953706453E-001                  3.8143999134916471E+000                 -8.0604123380978727E+000                  3.5645766042615596E+000                  7.0999799997274582E-001                  2.7600200002725422E-001                  1.4000000000000012E-002                  1.3128402759702337E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
