                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      700                  2.0000000000000000E+000                  1.4000000000000000E-002                  3.8088917583302213E+006                  1.3776323415018505E+005                  5.7508040188350260E+003                  9.1556592174671980E+000                  3.0481815878594243E+000                 -3.1768969565894092E+000                  7.0999709885124018E-001                  3.0272945248521533E-005                  2.7597262805948286E-001                  3.0829534337515436E-003                  9.0366967592056958E-004                  7.4776953389337234E-003                  1.6242454012660927E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.4199958309685512E+000                  5.8913348791201606E-005                  5.5194525567621988E-001                  6.1659085569779840E-003                  1.8073373810659700E-003                  1.4955390677548740E-002                  3.2484908025321871E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7661994163886171E+004                  3.3752849633198068E+006                  2.1844412865262537E+009                  1.0814961299087284E-002                  1.0814961299087291E-002                  0.0000000000000000E+000                  4.3313529962355510E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2019948255268180E+014                                "4f50f76"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250521"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.0000000000000000E+000                  4.8404083545504967E-001                  3.7597746144322008E+000                 -7.1794983885483266E+000                  4.3891122011680777E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  9.9830540660733840E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.9999999999979998E+000                  4.8404061757345157E-001                  3.7599215063856137E+000                 -7.1784735637684172E+000                  4.3902841897209077E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0006645220968544E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.9999999999936251E+000                  4.8404014207968438E-001                  3.7601239442201742E+000                 -7.1770728953203395E+000                  4.3918876761302217E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0038978385734887E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.9999999999892502E+000                  4.8403966811543464E-001                  3.7603562230170415E+000                 -7.1754802738348387E+000                  4.3937130197752143E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0075869578586900E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.9999999999836251E+000                  4.8403906096116373E-001                  3.7606188975935027E+000                 -7.1736990652723014E+000                  4.3957574139695019E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0117289808766233E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.9999999999780000E+000                  4.8403845628943565E-001                  3.7610442134127937E+000                 -7.1708515729311406E+000                  4.3990310688949572E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0183859415167792E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.9999999999655000E+000                  4.8403712134691268E-001                  3.7616377775466669E+000                 -7.1669710369476887E+000                  4.4035063966538281E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0275285702533723E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999999999530000E+000                  4.8403579826717608E-001                  3.7625382140878614E+000                 -7.1612456519565519E+000                  4.4101341685906110E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0411678217968914E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999999999280003E+000                  4.8403318672808621E-001                  3.7643813502926853E+000                 -7.1501332003566853E+000                  4.4230940865711927E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  1.0681592929245183E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
