                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                      569                  5.0000000000000000E+000                  1.4000000000000000E-002                  1.0000000000000000E+003                  1.0000000000000000E+003                  4.5234203511013757E+003                  4.0020540955076780E+002                  3.2573223783639939E+001                 -9.0756372140147583E+000                  7.0999800000000002E-001                  2.9372167587802864E-005                  2.7597262783241228E-001                  3.0829542978004659E-003                  9.0366866800573769E-004                  7.4776953387711625E-003                  1.6242454012660933E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.5499899999999993E+000                  1.4686083793901368E-004                  1.3798631391620615E+000                  1.5414771489002325E-002                  4.5183433400286903E-003                  3.7388476693855831E-002                  8.1212270063304708E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3207633158324473E+005                  4.5162421453550516E+004                  1.2493584246181281E+008                  1.2631324082823972E-012                  1.2631324082823972E-012                  0.0000000000000000E+000                  5.0533679060362627E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000000E+010                                "4f50f76"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250521"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  5.0000000000000000E+000                  1.5128607429726286E+000                  3.6554670752519565E+000                 -7.8374609340616219E+000                  3.6267553272561499E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  2.1937454833462013E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9999999999950004E+000                  1.5128607409418462E+000                  3.6554674283937620E+000                 -7.8374584625795052E+000                  3.6267581520235352E+000                  7.0999800000000002E-001                  2.7600200000000008E-001                  1.3999999999999901E-002                  2.1937579690001176E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9999999999861666E+000                  1.5128607373540048E+000                  3.6554678794024786E+000                 -7.8374553062094297E+000                  3.6267617595855643E+000                  7.0999800000000002E-001                  2.7600200000000008E-001                  1.3999999999999901E-002                  2.1937739147354750E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9999999999773328E+000                  1.5128607337661883E+000                  3.6554686203475715E+000                 -7.8374501208114031E+000                  3.6267676862297571E+000                  7.0999800000000002E-001                  2.7600200000000008E-001                  1.3999999999999901E-002                  2.1938001112133634E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9999999999571418E+000                  1.5128607255655644E+000                  3.6554696512358316E+000                 -7.8374429064867384E+000                  3.6267759318616668E+000                  7.0999800000000002E-001                  2.7600200000000008E-001                  1.3999999999999901E-002                  2.1938365582891792E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9999999999369509E+000                  1.5128607173650732E+000                  3.6554709720709493E+000                 -7.8374336633709305E+000                  3.6267864963495700E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  2.1938832557892948E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9999999999054019E+000                  1.5128607045520821E+000                  3.6554725828650283E+000                 -7.8374223916445507E+000                  3.6267993795251319E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  2.1939402034559787E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9999999998738529E+000                  1.5128606917394209E+000                  3.6554749346501261E+000                 -7.8374059356342789E+000                  3.6268181882773849E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  2.1940233461155760E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9999999998132791E+000                  1.5128606671400397E+000                  3.6554780274813035E+000                 -7.8373842961615745E+000                  3.6268429218405531E+000                  7.0999799999999991E-001                  2.7600200000000008E-001                  1.4000000000000012E-002                  2.1941326825955872E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
