                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      898                  5.0000000000000000E+000                  1.4000000000000000E-002                  9.0195203451808135E+005                  4.6023970134098883E+004                  1.7484340543433151E+004                  5.4910446465119514E+002                  2.5537720821705499E+000                 -4.1466641544452347E+000                  7.0884988648081626E-001                  9.5160361569878980E-007                  2.7665021156659403E-001                  3.9616513359276239E-005                  4.5121377220737249E-003                  7.4115144181391068E-003                  1.6242454012661261E-003                  4.9999945208680048E+000                 -1.0623580845449294E-011                  3.5484676753691700E+000                  1.0138704474344148E-004                  1.3806899690132228E+000                  1.0941931293619280E-002                  9.8059630556846765E-003                  3.7309200507801225E-002                  8.1212181068755582E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8266085854743720E+004                  4.1983907377197652E+005                  9.1057254907663628E+007                  5.4321960908943583E+002                  5.4321960908943572E+002                  2.7348965258043941E-034                  3.9178025019453280E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8463441524507805E+013                                "4f50f76"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250521"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9999945208680048E+000                  4.0718213495067751E-001                  4.2453612259844755E+000                 -8.9378683278725060E+000                  3.4516902510301195E+000                  7.0999799999999991E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  1.7406281176824126E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9999945208655046E+000                  4.0715558182613626E-001                  4.2507178292774279E+000                 -8.9033921626632218E+000                  3.4903643260687542E+000                  7.0999799999999991E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  1.8844443562483252E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9999945208630043E+000                  4.0713105077862582E-001                  4.2545057055249096E+000                 -8.8806229178029099E+000                  3.5162556897404458E+000                  7.0999799999999991E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  1.9858816072920054E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9999945208619003E+000                  4.0712076796879182E-001                  4.2567987232567095E+000                 -8.8674296892733935E+000                  3.5313912072573972E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  2.0471376685332989E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9999945208607963E+000                  4.0711079214053819E-001                  4.2601955052546359E+000                 -8.8486070521177691E+000                  3.5531511260870672E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  2.1378162125662567E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9999945208585883E+000                  4.0709168481307290E-001                  4.2646243402066641E+000                 -8.8250974745217494E+000                  3.5805704115842740E+000                  7.0999799999999991E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  2.2567362941905227E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9999945208563794E+000                  4.0707358199510618E-001                  4.2689446184854098E+000                 -8.8031907974989068E+000                  3.6063650749373832E+000                  7.0999799999999991E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  2.3734950064375104E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9999945208541714E+000                  4.0705636757160063E-001                  4.2731551568966477E+000                 -8.7826844739847587E+000                  3.6307169492815734E+000                  7.0999799999999991E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  2.4882581985112210E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9999945208519634E+000                  4.0703994517202013E-001                  4.2772562824158467E+000                 -8.7634115488013933E+000                  3.6537789516617312E+000                  7.0999799999999991E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  2.6011723929641034E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
