                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                     1761                  2.0000000000000000E+000                  1.4000000000000000E-003                  6.4287360816640370E+006                  6.6483931290300027E+005                  1.2194586918786214E+004                  2.6788083940728377E+001                  1.1595508520113089E+000                 -2.4588992336549329E+000                  7.4878471038419903E-001                  3.6074855131035049E-006                  2.4976399006348377E-001                  3.1983040972568355E-006                  4.6841569243108081E-004                  7.2250990073365051E-004                  1.6242454012661744E-004                  1.9999999661277370E+000                 -6.4925907460762673E-015                  1.4995420977998903E+000                  1.1210822750849234E-004                  4.9751158150239733E-001                  4.0059722019024206E-004                  4.4546834720200404E-004                  1.4809767000484805E-003                  3.2484907475154701E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8364283684338843E+003                  3.0325602242269828E+006                  7.4660060441536617E+008                  2.6814709611884631E+001                  2.6814709611884648E+001                  1.4530823912806302E-036                  1.6443299134906719E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0287548177072100E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999999661277370E+000                  6.4289799341954071E-002                  4.0887362596180177E+000                 -8.9233511648081745E+000                  3.2770038959104988E+000                  7.5022979999967487E-001                  2.4837020000032520E-001                  1.3999999999999568E-003                  2.0095478472491833E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.4555438227289414E+000                  8.5584980062836191E+000                 -9.9000000000000000E+001 
                                       2                  1.9999999661276120E+000                  6.4276083366671247E-002                  4.0924983481773705E+000                 -8.9069961354378844E+000                  3.2978362895344038E+000                  7.5022979999967487E-001                  2.4837020000032520E-001                  1.3999999999999568E-003                  2.0866708054509490E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.4555438227289414E+000                  8.4555438227289414E+000                 -9.9000000000000000E+001 
                                       3                  1.9999999661275498E+000                  6.4269478376885708E-002                  4.0943359140904070E+000                 -8.8991105646178923E+000                  3.3078899567573377E+000                  7.5022979999967487E-001                  2.4837020000032520E-001                  1.3999999999999568E-003                  2.1249063001982884E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.3070386679563857E+000                  8.3070386679563857E+000                 -9.9000000000000000E+001 
                                       4                  1.9999999661275185E+000                  6.4266235194624807E-002                  4.0955462343402464E+000                 -8.8939567055795941E+000                  3.3144655830273151E+000                  7.5022979999967487E-001                  2.4837020000032520E-001                  1.3999999999999568E-003                  2.1502740970478221E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.2021446945781573E+000                  8.2021446945781573E+000                 -9.9000000000000000E+001 
                                       5                  1.9999999661274872E+000                  6.4263030201002935E-002                  4.0973398554676033E+000                 -8.8863739934784238E+000                  3.3241463146199015E+000                  7.5022979999967487E-001                  2.4837020000032520E-001                  1.3999999999999568E-003                  2.1881485501859070E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  8.0584509971669434E+000                  8.0584509971669434E+000                 -9.9000000000000000E+001 
                                       6                  1.9999999661274246E+000                  6.4256730952967231E-002                  4.0996791544982303E+000                 -8.8765098377390217E+000                  3.3367278825610978E+000                  7.5022979999967487E-001                  2.4837020000032520E-001                  1.3999999999999568E-003                  2.2384186144203437E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  7.3504999104280424E+000                  7.3504999104280424E+000                 -9.9000000000000000E+001 
                                       7                  1.9999999661273622E+000                  6.4250572902559977E-002                  4.1013957326070241E+000                 -8.8692877793160889E+000                  3.3459310087460037E+000                  7.5022979999967487E-001                  2.4837020000032523E-001                  1.3999999999998458E-003                  2.2759547665086495E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.9999999661273309E+000                  6.4247544560244799E-002                  4.1025266512563210E+000                 -8.8645592363071213E+000                  3.3519600021654137E+000                  7.5022979999967487E-001                  2.4837020000032523E-001                  1.3999999999998458E-003                  2.3008713711105644E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.9999999661272996E+000                  6.4244548948961269E-002                  4.1042030996263206E+000                 -8.8575905073298689E+000                  3.3608496516130169E+000                  7.5022979999967487E-001                  2.4837020000032520E-001                  1.3999999999999568E-003                  2.3380905304821032E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
