                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1278                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.2382818284813217E+006                  4.4299116389036724E+004                  6.1266864046944456E+003                  1.7735236726037556E+001                  3.7378369489883005E+000                 -3.6904711251862792E+000                  7.5022977036847305E-001                  7.6470260332639687E-005                  2.4829375937119177E-001                  3.0829542976486680E-004                  9.0366866818304209E-005                  7.4776953387715290E-004                  1.6242454012661725E-004                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.5004595948129056E+000                  1.5288644564086449E-004                  4.9658751874145435E-001                  6.1659085955953475E-004                  1.8073373360184283E-004                  1.4955390677543034E-003                  3.2484908025323439E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1141397056711823E+004                  1.4209655764484028E+006                  1.1276985082830887E+009                  9.5496103457328048E-004                  9.5496103457328081E-004                  0.0000000000000000E+000                  3.8224133241384619E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9077202630482156E+013                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.0000000000000000E+000                  5.7262035276803991E-001                  3.7872521964790304E+000                 -7.0324766362151525E+000                  4.5814094685317039E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5638758515069367E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1751472046394825E+001                  1.1750067183894078E+001                 -9.9000000000000000E+001 
                                       2                  1.9999999999989999E+000                  5.7262031065370245E-001                  3.7873368427616541E+000                 -7.0323951569356167E+000                  4.5815761088696485E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5641693696368068E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1751472046394825E+001                  1.1751472046394825E+001                 -9.9000000000000000E+001 
                                       3                  1.9999999999968123E+000                  5.7262021854582401E-001                  3.7874532670582388E+000                 -7.0322836728860185E+000                  4.5818047270366833E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5645710651792873E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1757596844297076E+001                  1.1757596844297076E+001                 -9.9000000000000000E+001 
                                       4                  1.9999999999946247E+000                  5.7262012646152927E-001                  3.7875865948469167E+000                 -7.0321566851995838E+000                  4.5820658578838627E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5650287485960034E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1763693327535428E+001                  1.1763693327535428E+001                 -9.9000000000000000E+001 
                                       5                  1.9999999999918123E+000                  5.7262000810196478E-001                  3.7877369894984261E+000                 -7.0320144178772903E+000                  4.5823594428509793E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5655416612471710E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1771491680035563E+001                  1.1771491680035563E+001                 -9.9000000000000000E+001 
                                       6                  1.9999999999889999E+000                  5.7261988978106915E-001                  3.7879799109656580E+000                 -7.0317862558198083E+000                  4.5828320243153264E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5663645989851166E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1779249882353461E+001                  1.1779249882353461E+001                 -9.9000000000000000E+001 
                                       7                  1.9999999999827500E+000                  5.7261962698349844E-001                  3.7883170021382666E+000                 -7.0314744454239655E+000                  4.5834830197165441E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5674899402789298E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1796338271743052E+001                  1.1796338271743052E+001                 -9.9000000000000000E+001 
                                       8                  1.9999999999765001E+000                  5.7261936437406413E-001                  3.7888255610938408E+000                 -7.0310115264683644E+000                  4.5844576891518312E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5691621324195962E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1813234034100644E+001                  1.1813234034100644E+001                 -9.9000000000000000E+001 
                                       9                  1.9999999999640001E+000                  5.7261883971330818E-001                  3.7898547924937263E+000                 -7.0301045298135438E+000                  4.5864004996009182E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5724436309957606E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1846537427721337E+001                  1.1846537427721337E+001                 -9.9000000000000000E+001 
