                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                     1812                  2.0000000000000000E+000                  1.4000000000000000E-003                  3.8429625779678357E+008                  6.6375209129643571E+006                  1.1625984289392592E+004                  3.5863351757058950E+001                  1.4761114034866878E+000                 -2.6984571288662456E+000                  4.1229087373893825E-001                  3.4717966155480944E-007                  5.8634841664096604E-001                  8.3683148973887654E-006                  1.0676597184957756E-003                  3.0766237498551400E-005                  1.6242454012667636E-004                  1.9999967985030345E+000                 -1.0579587235964482E-014                  1.3817187988548087E+000                  3.4435426226107793E-004                  6.1511116144411471E-001                  2.9853260810966479E-004                  7.6544809371202128E-004                  1.2513677127411538E-003                  3.2484856025158192E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2691738319027929E+004                  1.7793832494012029E+006                  5.5767146697585988E+008                  3.5896960522607237E+001                  3.5896960522607245E+001                  6.3609208647110586E-034                  2.6474528375151292E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2127467585047778E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999967985030345E+000                  1.6911913532833261E-001                  4.0669003420279921E+000                 -9.0486233914760401E+000                  3.1262421942604721E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.5059902908732094E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.5136273065774581E+000                  9.5244591760993611E+000                 -9.9000000000000000E+001 
                                       2                  1.9999967985029097E+000                  1.6911026370778368E-001                  4.0690785266997365E+000                 -9.0401890402982890E+000                  3.1375905792988528E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.5355245762361284E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.5136273065774581E+000                  9.5136273065774581E+000                 -9.9000000000000000E+001 
                                       3                  1.9999967985028473E+000                  1.6910591301472480E-001                  4.0705121996291194E+000                 -9.0346855650939322E+000                  3.1449949968355013E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.5551074806510676E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.5014996679889911E+000                  9.5014996679889911E+000                 -9.9000000000000000E+001 
                                       4                  1.9999967985027847E+000                  1.6910161697844908E-001                  4.0719285585238119E+000                 -9.0292689358005909E+000                  3.1522755732156744E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.5746252153022585E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4880826747721052E+000                  9.4880826747721052E+000                 -9.9000000000000000E+001 
                                       5                  1.9999967985027223E+000                  1.6909737406552627E-001                  4.0733276440895159E+000                 -9.0239358519788286E+000                  3.1594363841344544E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.5940812224462015E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4735041920374332E+000                  9.4735041920374332E+000                 -9.9000000000000000E+001 
                                       6                  1.9999967985026599E+000                  1.6909318281436755E-001                  4.0747095294513445E+000                 -9.0186832526937959E+000                  3.1664813073215323E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.6134785802516679E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4577666624547838E+000                  9.4577666624547838E+000                 -9.9000000000000000E+001 
                                       7                  1.9999967985025977E+000                  1.6908904183005410E-001                  4.0760743166775768E+000                 -9.0135082938009656E+000                  3.1734140351582432E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.6328200356133894E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4408613568956543E+000                  9.4408613568956543E+000                 -9.9000000000000000E+001 
                                       8                  1.9999967985025351E+000                  1.6908494977963373E-001                  4.0774221337437915E+000                 -9.0084083278335214E+000                  3.1802380863052275E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.6521080333866538E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4227678241183330E+000                  9.4227678241183330E+000                 -9.9000000000000000E+001 
                                       9                  1.9999967985024727E+000                  1.6908090538789375E-001                  4.0787531317218750E+000                 -9.0033808859325877E+000                  3.1869568164323749E+000                  7.5022979999967454E-001                  2.4837020000032528E-001                  1.4000000000001789E-003                  1.6713447433182708E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4034523741757958E+000                  9.4034523741757958E+000                 -9.9000000000000000E+001 
