                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1908                  2.0000000000000000E+000                  1.4000000000000000E-003                  5.9509797022342217E+008                  9.9425875746549666E+005                  1.0749467901749967E+004                  4.5675143806552029E+001                  1.9485842508750340E+000                 -2.7675309215041564E+000                  2.1470214385761101E-002                  6.3153195613724923E-011                  9.7717100984176442E-001                  1.1580672826362125E-005                  1.0712713344499458E-003                  2.2355532502766530E-005                  1.6242454012667471E-004                  1.9999944505434462E+000                 -1.2395281426790984E-014                  1.2965118296166029E+000                  4.6087357209575401E-004                  7.0019952210308534E-001                  2.9719684225404180E-004                  7.7035080084699673E-004                  1.2475426766383178E-003                  3.2484817888532472E-004                  1.6500369790982305E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9249588200816775E+004                  1.0583745252022091E+006                  4.3787370632351458E+008                  4.5409267261789161E+001                  4.5409267261789175E+001                  2.1346090329473270E-028                  2.9870068141756700E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8779863705122668E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999944505434462E+000                  2.8971918811130992E-001                  4.0330022219109791E+000                 -9.1271972541064752E+000                  2.9911715534647882E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.2567419312649446E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0642087311262083E+001                  1.0642840765472306E+001                 -9.9000000000000000E+001 
                                       2                  1.9999944505431961E+000                  2.8970994524428162E-001                  4.0358035625838395E+000                 -9.1205908497203811E+000                  3.0030650073476175E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.2760059152914132E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0642087311262083E+001                  1.0642087311262083E+001                 -9.9000000000000000E+001 
                                       3                  1.9999944505430087E+000                  2.8970311736757404E-001                  4.0377806330316908E+000                 -9.1159491568338087E+000                  3.0113657534355638E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.2897172430920107E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0639049607070550E+001                  1.0639049607070550E+001                 -9.9000000000000000E+001 
                                       4                  1.9999944505428837E+000                  2.8969861366485489E-001                  4.0393480405163782E+000                 -9.1122789839109934E+000                  3.0178942477828725E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.3006629789976200E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0635547781837827E+001                  1.0635547781837827E+001                 -9.9000000000000000E+001 
                                       5                  1.9999944505427587E+000                  2.8969414772368896E-001                  4.0412887230496395E+000                 -9.1077402591511820E+000                  3.0259195596096302E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.3143275998568116E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0630920979383625E+001                  1.0630920979383625E+001                 -9.9000000000000000E+001 
                                       6                  1.9999944505425713E+000                  2.8968751820231992E-001                  4.0432035423699668E+000                 -9.1032419513337235E+000                  3.0337997355085906E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.3280121831413914E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0622202558764911E+001                  1.0622202558764911E+001                 -9.9000000000000000E+001 
                                       7                  1.9999944505424463E+000                  2.8968314389678956E-001                  4.0447904618529646E+000                 -9.0995113638670624E+000                  3.0402913725966365E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.3394692551995650E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0615276077084451E+001                  1.0615276077084451E+001                 -9.9000000000000000E+001 
                                       8                  1.9999944505423095E+000                  2.8967840027266478E-001                  4.0464298821111839E+000                 -9.0956434555915564E+000                  3.0469718904420651E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.3514524353919464E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0606696635640489E+001                  1.0606696635640489E+001                 -9.9000000000000000E+001 
                                       9                  1.9999944505421730E+000                  2.8967369855519065E-001                  4.0480502074526843E+000                 -9.0918046982743146E+000                  3.0535514831173276E+000                  7.5022979999967465E-001                  2.4837020000032545E-001                  1.3999999999998458E-003                  1.3634512972238228E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0597166183943623E+001                  1.0597166183943623E+001                 -9.9000000000000000E+001 
