                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1276                  1.0000000000000000E+001                  1.4000000000000000E-003                  1.9402796577370318E+004                  5.1966620524855125E+002                  8.9099189890395592E+003                  5.0326585435886936E+003                  2.9771751326977991E+001                 -7.5587154614199354E+000                  7.5022979999957073E-001                  7.6440629712486711E-005                  2.4829375937071665E-001                  3.0829542978006141E-004                  9.0366866800578087E-005                  7.4776953387715149E-004                  1.6242454012661717E-004                  9.9999999856012067E+000                 -1.0227938789853582E-011                  7.5022979891972543E+000                  7.6440629207873850E-004                  2.4829375901320394E+000                  3.0829542933615327E-003                  9.0366866670460737E-004                  7.4776953280045397E-003                  1.6242453989274534E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1411897253683675E+005                  1.5717340391485961E+004                  1.9870213524302397E+007                  6.2614869702539253E-006                  6.2614869702539278E-006                  0.0000000000000000E+000                  2.5050282190016970E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.1230569327002161E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9999999856012067E+000                  1.4738043828251313E+000                  3.9498903568300068E+000                 -9.6444263193133839E+000                  2.3215083365114761E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8195006948579614E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3136629016291556E+001                  1.3136251063344920E+001                 -9.9000000000000000E+001 
                                       2                  9.9999999855987074E+000                  1.4738042975607499E+000                  3.9499235644202795E+000                 -9.6444787337558466E+000                  2.3215674230999186E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8190397452345851E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3136629016291556E+001                  1.3136629016291556E+001                 -9.9000000000000000E+001 
                                       3                  9.9999999855962063E+000                  1.4738042122860235E+000                  3.9499722385465192E+000                 -9.6445556121025113E+000                  2.3216539891348233E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8183637527287475E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3137384976079082E+001                  1.3137384976079082E+001                 -9.9000000000000000E+001 
                                       4                  9.9999999855913799E+000                  1.4738040476227376E+000                  3.9500364095557425E+000                 -9.6446570904477422E+000                  2.3217680183126537E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8174716352604393E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3138843810902086E+001                  1.3138843810902086E+001                 -9.9000000000000000E+001 
                                       5                  9.9999999855865536E+000                  1.4738038829207827E+000                  3.9501327210938708E+000                 -9.6448095913915566E+000                  2.3219390062214043E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8161313593655156E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3140301690200076E+001                  1.3140301690200076E+001                 -9.9000000000000000E+001 
                                       6                  9.9999999855769008E+000                  1.4738035534006215E+000                  3.9503496708625310E+000                 -9.6451539851680490E+000                  2.3223234842198823E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8131063374430713E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3143214418213017E+001                  1.3143214418213017E+001                 -9.9000000000000000E+001 
                                       7                  9.9999999855539752E+000                  1.4738027701663763E+000                  3.9506559121801241E+000                 -9.6456428376677721E+000                  2.3228640293170773E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8088165630639806E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3150117376509399E+001                  1.3150117376509399E+001                 -9.9000000000000000E+001 
                                       8                  9.9999999855310495E+000                  1.4738019860457627E+000                  3.9510761094871985E+000                 -9.6463174326792966E+000                  2.3236026393697622E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.8029047863811935E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3156998509791656E+001                  1.3156998509791656E+001                 -9.9000000000000000E+001 
                                       9                  9.9999999854912289E+000                  1.4738006220248538E+000                  3.9516120865142472E+000                 -9.6471857858321464E+000                  2.3245383123514176E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  3.7953085264368963E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3168896711763987E+001                  1.3168896711763987E+001                 -9.9000000000000000E+001 
