                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1806                  1.0000000000000000E+001                  1.4000000000000000E-002                  1.8168327323335808E+007                  1.4480740014776340E+005                  2.1928069444651992E+004                  9.5102871214614916E+003                  6.7569262604104336E+000                 -5.6353947682988101E+000                  1.6556363434387517E-001                  1.6315562678029506E-009                  8.2084882128294734E-001                  1.3307577712019282E-004                  1.0673922925431395E-002                  2.4486234364716117E-004                  1.6242454012660218E-003                  9.9720272095217179E+000                 -2.6538385359385719E-009                  5.7872981116862396E+000                  3.8250819948352810E-004                  4.0447118587797366E+000                  1.4771802913886852E-002                  4.6093795287112459E-002                  5.3483245793833067E-002                  1.6197019336365810E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5665882440021873E+004                  3.6442235450413340E+004                  1.0485516454091312E+007                  9.5245344818325993E+003                  9.5245344818325993E+003                  1.7209199654402067E-027                  6.4828718136811869E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7334880633890212E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9720272095217179E+000                  8.2974917941460180E-001                  4.3411611310431910E+000                 -9.1260350515033224E+000                  3.4307828158314151E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.1285835062243552E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9720272095192257E+000                  8.2974697482055182E-001                  4.3414821923072369E+000                 -9.1245185205236687E+000                  3.4325014387011734E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.1325314477347735E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9720272095167317E+000                  8.2974477787798973E-001                  4.3419931794000526E+000                 -9.1221146174938266E+000                  3.4352293285238664E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.1388177751531510E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9720272095112694E+000                  8.2973999140403265E-001                  4.3430405010203215E+000                 -9.1172211222506725E+000                  3.4407949988753082E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.1517225315568369E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9720272095003484E+000                  8.2973052524972735E-001                  4.3445080957138424E+000                 -9.1104259862974430E+000                  3.4485473015164505E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.1698850251490395E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9720272094880986E+000                  8.2972007371815570E-001                  4.3461263016240492E+000                 -9.1030222235986376E+000                  3.4570278996639927E+000                  7.0999799999513014E-001                  2.7600200000486974E-001                  1.4000000000000123E-002                  1.1900005042295342E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9720272094745237E+000                  8.2970868542784504E-001                  4.3476461756918949E+000                 -9.0961437914851508E+000                  3.4649359832887776E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.2089985099606102E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9720272094635618E+000                  8.2969963356773002E-001                  4.3488308999086218E+000                 -9.0908347464835835E+000                  3.4710601680077988E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.2238690629761502E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9720272094552129E+000                  8.2969282336507888E-001                  4.3501014810895500E+000                 -9.0851986252135983E+000                  3.4775839529451709E+000                  7.0999799999513025E-001                  2.7600200000486974E-001                  1.4000000000000012E-002                  1.2398559606570986E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
