                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     226                                     1974                  2.0000000000000000E+000                  1.4000000000000000E-003                  8.8226370376177883E+008                  4.1797852765260766E+004                  1.0003173452877361E+004                  9.0634488228345930E+001                  3.1697448535896999E+000                 -2.7700472573245372E+000                  9.1392268633941765E-004                  1.5653172457062242E-014                  9.9772842447072474E-001                  1.5456551906179899E-005                  1.0700900576011358E-003                  1.8538063596173921E-005                  1.6242454012674144E-004                  1.9999873303184232E+000                 -3.7528025086716735E-014                  1.1150838984002249E+000                  4.9950788131330570E-004                  8.8160670000325481E-001                  2.8926635873869179E-004                  9.6378824544580185E-004                  1.0370363029203462E-003                  3.2484702238610064E-004                  3.5689789594794386E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9937409579684594E+004                  3.2788202221685648E+005                  2.2066515400623482E+008                  8.1476658274947667E+001                  8.1476658274947638E+001                  6.1357799820892118E-023                  5.4817000395674409E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7842125057832712E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999873303184232E+000                  5.0102430539198339E-001                  4.0009327275167870E+000                 -9.2369734696768848E+000                  2.8163795412122274E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  9.7603889884145818E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1558128568130957E+001                  1.1551983298059424E+001                 -9.9000000000000000E+001 
                                       2                  1.9999873303179856E+000                  5.0101946703994105E-001                  4.0033666283532883E+000                 -9.2354363297567836E+000                  2.8242067757510667E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  9.7949968924869052E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1558128568130957E+001                  1.1558128568130957E+001                 -9.9000000000000000E+001 
                                       3                  1.9999873303170814E+000                  5.0100950116337850E-001                  4.0071121960898433E+000                 -9.2331390631952424E+000                  2.8359926857483329E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  9.8469475249162235E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1579499496593987E+001                  1.1579499496593987E+001                 -9.9000000000000000E+001 
                                       4                  1.9999873303159192E+000                  5.0099676061059262E-001                  4.0114225430001929E+000                 -9.2304824512970516E+000                  2.8492525198288874E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  9.9073680867434862E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1596247037792134E+001                  1.1596247037792134E+001                 -9.9000000000000000E+001 
                                       5                  1.9999873303146884E+000                  5.0098335166997277E-001                  4.0158016192715422E+000                 -9.2276463262664805E+000                  2.8624831648249285E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  9.9722806232403767E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1601744732030932E+001                  1.1601744732030932E+001                 -9.9000000000000000E+001 
                                       6                  1.9999873303134581E+000                  5.0097002878002961E-001                  4.0202064484428677E+000                 -9.2245493391557591E+000                  2.8756253410559687E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  1.0043649591038523E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1595917070075702E+001                  1.1595917070075702E+001                 -9.9000000000000000E+001 
                                       7                  1.9999873303121691E+000                  5.0095616934226028E-001                  4.0239151190100904E+000                 -9.2216734825788720E+000                  2.8866252705585658E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  1.0110379978038869E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1579710200509538E+001                  1.1579710200509538E+001                 -9.9000000000000000E+001 
                                       8                  1.9999873303112903E+000                  5.0094678133956472E-001                  4.0274550287112820E+000                 -9.2187070679848535E+000                  2.8970678579544953E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  1.0179676200550295E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1563433001151822E+001                  1.1563433001151822E+001                 -9.9000000000000000E+001 
                                       9                  1.9999873303100597E+000                  5.0093372659162949E-001                  4.0309047913078029E+000                 -9.2155322703912237E+000                  2.9072664502601766E+000                  7.5022979999967476E-001                  2.4837020000032531E-001                  1.3999999999999568E-003                  1.0254366567694031E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1534903012817420E+001                  1.1534903012817420E+001                 -9.9000000000000000E+001 
