                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     247                                     2078                  1.0000000000000000E+001                  1.4000000000000000E-002                  2.7250777417345826E+007                  1.6239655965666241E+003                  1.9563541118709298E+004                  1.9313214897623544E+004                  1.2097218149140732E+001                 -5.4465766952675558E+000                  9.0077505591239302E-004                  1.7894020278790842E-015                  9.8553332579178465E-001                  2.0491502324095811E-004                  1.0657799575868031E-002                  1.6750285776978159E-004                  1.6242454012660920E-003                  9.9219608367527776E+000                 -1.1315518952854205E-008                  4.5285756252310474E+000                  3.6194023895993094E-004                  5.2553019592161103E+000                  1.4306137461609251E-002                  5.5262376134825764E-002                  4.2993863993756154E-002                  1.6115699260637932E-002                  2.7929212309734290E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3368619751489989E+005                  9.9228366019470468E+003                  5.1373947265370386E+006                  1.7728270714537091E+004                  1.7728270714537110E+004                  3.1954052862930861E-019                  1.2062245166719026E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.5996913342563262E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9219608367527776E+000                  1.0826855123513290E+000                  4.2914845995285980E+000                 -9.4872010945224954E+000                  3.0753590472177170E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  4.9131476595041094E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9219608367502961E+000                  1.0826846343448118E+000                  4.2915588403555329E+000                 -9.4868642895429485E+000                  3.0757350174152966E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  4.9169594588414630E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9219608367478163E+000                  1.0826837570136276E+000                  4.2916772108088734E+000                 -9.4863277486999706E+000                  3.0763341604164021E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  4.9230378831752430E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9219608367423824E+000                  1.0826818373654203E+000                  4.2919207241152089E+000                 -9.4852255458617769E+000                  3.0775656855244700E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  4.9355482266893818E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9219608367315146E+000                  1.0826780077244174E+000                  4.2923649150929766E+000                 -9.4832201837545718E+000                  3.0798087043036824E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  4.9583913038586299E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9219608367125716E+000                  1.0826713637155543E+000                  4.2930313055630531E+000                 -9.4802230027871115E+000                  3.0831663178588915E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  4.9927294292525262E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9219608366866048E+000                  1.0826623175849608E+000                  4.2943043129357257E+000                 -9.4745448450952789E+000                  3.0895488851291208E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  5.0584363448896284E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9219608366262477E+000                  1.0826415620623431E+000                  4.2960173425777137E+000                 -9.4669608233126219E+000                  3.0981007192344987E+000                  7.0999799982138956E-001                  2.7600200017861054E-001                  1.3999999999999901E-002                  5.1475484894080788E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9219608365689567E+000                  1.0826221993678591E+000                  4.2975441353145403E+000                 -9.4602689259407988E+000                  3.1056781915029643E+000                  7.0999799982138956E-001                  2.7600200017861048E-001                  1.4000000000000012E-002                  5.2274810130604196E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
