                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1248                  1.0000000000000000E+001                  1.4000000000000000E-002                  3.0442047003042513E+004                  9.3299139802741388E+002                  7.2050478233474623E+003                  2.6585839151851592E+003                  3.3090597704245852E+001                 -7.7593458130003876E+000                  7.0999799999968560E-001                  8.4944838960433533E-005                  2.7591705516135401E-001                  3.0829542978004633E-003                  9.0366866800573704E-004                  7.4776953387711573E-003                  1.6242454012660925E-003                  1.0000000000000000E+001                  0.0000000000000000E+000                  7.0999799999997482E+000                  8.4944838671323624E-004                  2.7591705516135416E+000                  3.0829542978004637E-002                  9.0366866800573892E-003                  7.4776953387711675E-002                  1.6242454012660942E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0244024157851690E+005                  2.6768616361901277E+004                  3.7614009258397028E+007                  2.7480652747628684E-006                  2.7480652747628684E-006                  0.0000000000000000E+000                  1.0994142699178601E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6067794250321436E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.0000000000000000E+001                  1.5197046117446646E+000                  3.8576398226965369E+000                 -8.5243067256914173E+000                  3.1515486291586554E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5111268150042531E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288190249508997E+001                  1.2288097647958004E+001                 -9.9000000000000000E+001 
                                       2                  9.9999999999949996E+000                  1.5197046023262617E+000                  3.8576492515036298E+000                 -8.5242997564990688E+000                  3.1515669000168449E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5111992101873058E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288190249508997E+001                  1.2288190249508997E+001                 -9.9000000000000000E+001 
                                       3                  9.9999999999840465E+000                  1.5197045816933386E+000                  3.8576622026128522E+000                 -8.5242901928191692E+000                  3.1515919880512975E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5112985585051910E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288596254211919E+001                  1.2288596254211919E+001                 -9.9000000000000000E+001 
                                       4                  9.9999999999730935E+000                  1.5197045610608657E+000                  3.8576847804928409E+000                 -8.5242735372372920E+000                  3.1516357094559071E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5114715833255407E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2289002564364054E+001                  1.2289002564364054E+001                 -9.9000000000000000E+001 
                                       5                  9.9999999999458655E+000                  1.5197045097763897E+000                  3.8577170040804569E+000                 -8.5242498214905851E+000                  3.1516980586282846E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5117179634032092E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2290012720850891E+001                  1.2290012720850891E+001                 -9.9000000000000000E+001 
                                       6                  9.9999999999186358E+000                  1.5197044584946970E+000                  3.8577566621382253E+000                 -8.5242207052786014E+000                  3.1517747287077533E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5120204666743512E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2291023065697626E+001                  1.2291023065697626E+001                 -9.9000000000000000E+001 
                                       7                  9.9999999998788915E+000                  1.5197043836402016E+000                  3.8578037803367162E+000                 -8.5241862316048262E+000                  3.1518657121427309E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5123786575904614E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2292498405258243E+001                  1.2292498405258243E+001                 -9.9000000000000000E+001 
                                       8                  9.9999999998391438E+000                  1.5197043087916065E+000                  3.8578646857731886E+000                 -8.5241418307821650E+000                  3.1519831744513267E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5128400362016567E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2293974234365917E+001                  1.2293974234365917E+001                 -9.9000000000000000E+001 
                                       9                  9.9999999997762394E+000                  1.5197041903424768E+000                  3.8579394516209695E+000                 -8.5240876253241176E+000                  3.1521270942436463E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5134033608657459E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2296311040658393E+001                  1.2296311040658393E+001                 -9.9000000000000000E+001 
