                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1248                  1.0000000000000000E+001                  1.4000000000000000E-002                  3.0442045587463275E+004                  9.3299131907034780E+002                  7.2050475685464171E+003                  2.6585839085849093E+003                  3.3090600003617972E+001                 -7.7593459173871198E+000                  7.0999799999968560E-001                  8.4944838960433316E-005                  2.7591705516135401E-001                  3.0829542978004633E-003                  9.0366866800573704E-004                  7.4776953387711573E-003                  1.6242454012660925E-003                  1.0000000000000000E+001                  0.0000000000000000E+000                  7.0999799999997482E+000                  8.4944838671323624E-004                  2.7591705516135416E+000                  3.0829542978004637E-002                  9.0366866800573892E-003                  7.4776953387711675E-002                  1.6242454012660942E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0244030437132274E+005                  2.6768614568282166E+004                  3.7614009351778269E+007                  2.7480637033425983E-006                  2.7480637033425966E-006                  0.0000000000000000E+000                  1.0994136412411566E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6067789783093103E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.0000000000000000E+001                  1.5197046419225597E+000                  3.8576398073364961E+000                 -8.5243066134303866E+000                  3.1515487213919786E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5111279811499585E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288189944368506E+001                  1.2288097205816074E+001                 -9.9000000000000000E+001 
                                       2                  9.9999999999949996E+000                  1.5197046325041601E+000                  3.8576492361386796E+000                 -8.5242996442401999E+000                  3.1515669922412064E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5112003763292705E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288189944368506E+001                  1.2288189944368506E+001                 -9.9000000000000000E+001 
                                       3                  9.9999999999840465E+000                  1.5197046118712476E+000                  3.8576621872411567E+000                 -8.5242900805632544E+000                  3.1515920802633572E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5112997246421433E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288596323294922E+001                  1.2288596323294922E+001                 -9.9000000000000000E+001 
                                       4                  9.9999999999730935E+000                  1.5197045912387857E+000                  3.8576847651093837E+000                 -8.5242734249865144E+000                  3.1516358016465298E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5114727494538458E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2289002637094795E+001                  1.2289002637094795E+001                 -9.9000000000000000E+001 
                                       5                  9.9999999999458655E+000                  1.5197045399543343E+000                  3.8577169886801985E+000                 -8.5242497092470835E+000                  3.1516981507883473E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5117191295196205E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2290012653753823E+001                  1.2290012653753823E+001                 -9.9000000000000000E+001 
                                       6                  9.9999999999186358E+000                  1.5197044886726647E+000                  3.8577566467172715E+000                 -8.5242205930439940E+000                  3.1517748208302381E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5120216327765478E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2291023021244737E+001                  1.2291023021244737E+001                 -9.9000000000000000E+001 
                                       7                  9.9999999998788915E+000                  1.5197044138182032E+000                  3.8578037648911443E+000                 -8.5241861193806692E+000                  3.1518658042206287E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5123798236766315E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2292498341684643E+001                  1.2292498341684643E+001                 -9.9000000000000000E+001 
                                       8                  9.9999999998391438E+000                  1.5197043389696434E+000                  3.8578646702957569E+000                 -8.5241417185713573E+000                  3.1519832664716820E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5128412022683370E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2293974183415189E+001                  1.2293974183415189E+001                 -9.9000000000000000E+001 
                                       9                  9.9999999997762394E+000                  1.5197042205205693E+000                  3.8579394361043535E+000                 -8.5240875131294143E+000                  3.1521271861935185E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5134045269106206E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2296310995081772E+001                  1.2296310995081772E+001                 -9.9000000000000000E+001 
