                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     226                                     2090                  2.0000000000000000E+000                  1.4000000000000000E-003                  7.4502920828491080E+008                  4.1560775049162105E+004                  1.0955966027016180E+004                  6.5836996047620516E+001                  2.2520955404157896E+000                 -2.5702314002648450E+000                  9.0126719647660276E-004                  1.9041386366489665E-014                  9.9774087327868899E-001                  1.4792375976126485E-005                  1.0701986072833886E-003                  1.9300371466264414E-005                  1.6242454012653862E-004                  1.9999915613445085E+000                 -3.0411529307172890E-014                  1.2144027943585007E+000                  4.8578505560001160E-004                  7.8229159041887775E-001                  2.9365279661614348E-004                  8.5442576852217246E-004                  1.1561787470020719E-003                  3.2484770960848912E-004                  2.5095773738559124E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3917907979419429E+004                  6.3530228450332873E+005                  3.0377928541847438E+008                  5.7790442587205298E+001                  5.7790442587205284E+001                  1.0788116334024638E-023                  3.8150816512628234E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3511333743371900E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999915613445085E+000                  3.5258681059993202E-001                  4.0414038454593735E+000                 -9.2354424414508891E+000                  2.9100996993694901E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  9.7948590481842201E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0338371783605600E+001                  1.0344911439952028E+001                 -9.9000000000000000E+001 
                                       2                  1.9999915613440711E+000                  3.5257336770679248E-001                  4.0442477712804141E+000                 -9.2267380691002820E+000                  2.9232785911499342E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  9.9931583690464698E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0338371783605600E+001                  1.0338371783605600E+001                 -9.9000000000000000E+001 
                                       3                  1.9999915613437900E+000                  3.5256489668656565E-001                  4.0464385796904114E+000                 -9.2200789551984581E+000                  2.9333213630785884E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  1.0147569716504301E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0328259844077762E+001                  1.0328259844077762E+001                 -9.9000000000000000E+001 
                                       4                  1.9999915613435084E+000                  3.5255655407880271E-001                  4.0481729625284117E+000                 -9.2148095734344810E+000                  2.9412294913351653E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  1.0271445183883722E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0316282858723225E+001                  1.0316282858723225E+001                 -9.9000000000000000E+001 
                                       5                  1.9999915613433377E+000                  3.5255154569005814E-001                  4.0494705890862042E+000                 -9.2108779905687808E+000                  2.9471136897129249E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  1.0364855005778104E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0308159853984323E+001                  1.0308159853984323E+001                 -9.9000000000000000E+001 
                                       6                  1.9999915613431665E+000                  3.5254658226571994E-001                  4.0513960450189730E+000                 -9.2050623686927011E+000                  2.9557935450195036E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  1.0504587307898973E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0299366539317157E+001                  1.0299366539317157E+001                 -9.9000000000000000E+001 
                                       7                  1.9999915613428247E+000                  3.5253678696175123E-001                  4.0539125740839097E+000                 -9.1974323887449820E+000                  2.9671042603544167E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  1.0690774343808752E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0280096303521050E+001                  1.0280096303521050E+001                 -9.9000000000000000E+001 
                                       8                  1.9999915613424830E+000                  3.5252716159982322E-001                  4.0566218612745191E+000                 -9.1892094854585515E+000                  2.9792160468862980E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  1.0895126329044814E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0258794698129089E+001                  1.0258794698129089E+001                 -9.9000000000000000E+001 
                                       9                  1.9999915613420731E+000                  3.5251582698278200E-001                  4.0597413157248239E+000                 -9.1797019967509534E+000                  2.9931090890921577E+000                  7.5022979999967476E-001                  2.4837020000032534E-001                  1.3999999999998458E-003                  1.1136276297960540E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.0230732274228314E+001                  1.0230732274228314E+001                 -9.9000000000000000E+001 
