                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     2012                  2.0000000000000000E+000                  1.4000000000000000E-003                  7.3638838332012939E+008                  1.3467597907190842E+006                  1.0014292247893687E+004                  5.7907249350734268E+001                  2.5280118553451740E+000                 -2.9024531021149826E+000                  2.5314972292103152E-002                  8.8818601728740766E-011                  9.7332632404937347E-001                  1.1724715586399501E-005                  1.0714481634751534E-003                  2.1962521100769859E-005                  1.6242454012662682E-004                  1.9999917121811559E+000                 -1.4269707919820267E-014                  1.2195031575101793E+000                  4.9959688143830553E-004                  7.7717736437168095E-001                  2.9279906548634768E-004                  8.5500606331014332E-004                  1.1566540515037624E-003                  3.2484773410807545E-004                  2.5095773738558463E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8445372006506364E+004                  6.4346548684902745E+005                  3.4537846894912058E+008                  5.7792571420627048E+001                  5.7792571420627013E+001                  3.5991131736468665E-028                  3.8890649906051999E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3238650045463316E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999917121811559E+000                  4.0277910627922292E-001                  4.0021206663341751E+000                 -9.0846934656038734E+000                  2.9524114301950934E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.3859611651162356E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1523889480256242E+001                  1.1508826384588957E+001                 -9.9000000000000000E+001 
                                       2                  1.9999917121807185E+000                  4.0277238956567729E-001                  4.0055502178891542E+000                 -9.0834116838967951E+000                  2.9629197823896574E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.3900578646876396E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1523889480256242E+001                  1.1523889480256242E+001                 -9.9000000000000000E+001 
                                       3                  1.9999917121801560E+000                  4.0276377878542763E-001                  4.0086653243344941E+000                 -9.0823725670569431E+000                  2.9722090949561006E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.3933878696022684E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1557164150614717E+001                  1.1557164150614717E+001                 -9.9000000000000000E+001 
                                       4                  1.9999917121798143E+000                  4.0275855879512479E-001                  4.0110168194273301E+000                 -9.0816105414698463E+000                  2.9791020287447947E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.3958349633481050E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1572317770838898E+001                  1.1572317770838898E+001                 -9.9000000000000000E+001 
                                       5                  1.9999917121794728E+000                  4.0275334776819943E-001                  4.0133626112724246E+000                 -9.0808501415864349E+000                  2.9858875910691478E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.3982811204133834E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1583478442420555E+001                  1.1583478442420555E+001                 -9.9000000000000000E+001 
                                       6                  1.9999917121791311E+000                  4.0274814567010708E-001                  4.0159316372724696E+000                 -9.0799920403137619E+000                  2.9932316100330549E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.4010467253626444E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1590964079276500E+001                  1.1590964079276500E+001                 -9.9000000000000000E+001 
                                       7                  1.9999917121787207E+000                  4.0274191522849323E-001                  4.0189464088208977E+000                 -9.0789193069270038E+000                  3.0017542521875309E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.4045117704744930E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1595372467496022E+001                  1.1595372467496022E+001                 -9.9000000000000000E+001 
                                       8                  1.9999917121782425E+000                  4.0273466397463814E-001                  4.0214730722709193E+000                 -9.0779361445237043E+000                  3.0088378132948157E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.4076950174280550E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1595044243579169E+001                  1.1595044243579169E+001                 -9.9000000000000000E+001 
                                       9                  1.9999917121779691E+000                  4.0273052960810285E-001                  4.0237504835094118E+000                 -9.0769787871578504E+000                  3.0151789063467729E+000                  7.5022979999967465E-001                  2.4837020000032536E-001                  1.3999999999999568E-003                  1.4108016468357667E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1592219867802070E+001                  1.1592219867802070E+001                 -9.9000000000000000E+001 
