                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     226                                     1982                  2.0000000000000000E+000                  1.4000000000000000E-003                  8.3896719710871744E+008                  4.5584723076352668E+004                  1.0338559936622651E+004                  8.0674930328692270E+001                  2.7996411007172637E+000                 -2.7138832321605268E+000                  9.6258269361492984E-004                  2.0459842765107368E-014                  9.9767968736552637E-001                  1.5200039816379887E-005                  1.0701465241798602E-003                  1.8815207299935605E-005                  1.6242454012658413E-004                  1.9999889145498531E+000                 -3.5197507069082978E-014                  1.1498948244169489E+000                  4.9903568312898697E-004                  8.4679332881211811E-001                  2.9088475066689772E-004                  9.2851757719398056E-004                  1.0751897816297072E-003                  3.2484727970407724E-004                  3.1540178679870179E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3151012951459415E+004                  4.1705672210661421E+005                  2.4790711394498116E+008                  7.2394274897171613E+001                  7.2394274897171627E+001                  3.2369872287352679E-023                  4.8478886368897474E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6475791219478060E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999889145498531E+000                  4.4710236063923614E-001                  4.0159982942427810E+000                 -9.2619274013770259E+000                  2.8326865271773798E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.2153665326026592E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1133484095283389E+001                  1.1132102219124720E+001                 -9.9000000000000000E+001 
                                       2                  1.9999889145492280E+000                  4.4709173565695293E-001                  4.0190692798472334E+000                 -9.2569819517615102E+000                  2.8442405826653312E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.3209070474041244E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1133484095283389E+001                  1.1133484095283389E+001                 -9.9000000000000000E+001 
                                       3                  1.9999889145485958E+000                  4.4708111530425787E-001                  4.0221195735479149E+000                 -9.2520554774837329E+000                  2.8555567168071803E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.4272443797342588E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1133174504197939E+001                  1.1133174504197939E+001                 -9.9000000000000000E+001 
                                       4                  1.9999889145479639E+000                  4.4707061397808534E-001                  4.0246823222398627E+000                 -9.2478763309676744E+000                  2.8649675422819376E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.5184012602280099E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1128189327252192E+001                  1.1128189327252192E+001                 -9.9000000000000000E+001 
                                       5                  1.9999889145475198E+000                  4.4706329923896898E-001                  4.0267745504610737E+000                 -9.2444357256338883E+000                  2.8725884001054007E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.5941100292429684E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1122131676740882E+001                  1.1122131676740882E+001                 -9.9000000000000000E+001 
                                       6                  1.9999889145470753E+000                  4.4705604185511094E-001                  4.0297141218906134E+000                 -9.2395529641835470E+000                  2.8832086675442175E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.7025875660265069E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1114039510723806E+001                  1.1114039510723806E+001                 -9.9000000000000000E+001 
                                       7                  1.9999889145462553E+000                  4.4704279246210787E-001                  4.0331335769316938E+000                 -9.2337225162128007E+000                  2.8955106353823687E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.8337272099655072E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1094807730913287E+001                  1.1094807730913287E+001                 -9.9000000000000000E+001 
                                       8                  1.9999889145455716E+000                  4.4703189763093409E-001                  4.0364797102392886E+000                 -9.2278894296704976E+000                  2.9074748952905716E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  9.9666999057492085E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1075031169334986E+001                  1.1075031169334986E+001                 -9.9000000000000000E+001 
                                       9                  1.9999889145447514E+000                  4.4701899719586807E-001                  4.0392335825909589E+000                 -9.2229343510185728E+000                  2.9173253692933869E+000                  7.5022979999967465E-001                  2.4837020000032548E-001                  1.3999999999998458E-003                  1.0081068813289948E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1047458137102437E+001                  1.1047458137102437E+001                 -9.9000000000000000E+001 
