                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1754                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.3026611407477071E+009                  9.8963261273357691E+005                  6.3567958395758524E+003                  3.6439327230534467E+001                  4.9769331685888414E+000                 -3.0543024115997013E+000                  1.0356274679645734E-002                  4.1140896294276501E-011                  9.7601909691525546E-001                  1.0000473043833815E-004                  1.0491485774330523E-002                  4.9745616376960927E-004                  1.6242454012639154E-003                  1.9999972992359596E+000                  0.0000000000000000E+000                  1.1001686754843223E+000                  6.1705943138942742E-004                  8.7119593451240640E-001                  3.3592224216013526E-003                  8.2465765434993673E-003                  1.1338474300175861E-002                  3.2484864158273778E-003                  3.0918228148206639E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8575122226235326E+004                  5.1940672403359844E+005                  5.4885681247156906E+008                  3.6198004600340994E+001                  3.6198004600341022E+001                  1.1163073476829315E-030                  2.4555852747776683E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.1108859215259840E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999972992359596E+000                  6.9696180897630011E-001                  3.8032493326709327E+000                 -7.4010025761399518E+000                  4.2115309392185605E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  5.9939165232913452E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1420669868298067E+001                  1.1419985615042549E+001                 -9.9000000000000000E+001 
                                       2                  1.9999972992353345E+000                  6.9696178292610766E-001                  3.8032864202344476E+000                 -7.4009585331906393E+000                  4.2116125615032542E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  5.9945245300348169E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1420669868298067E+001                  1.1420669868298067E+001                 -9.9000000000000000E+001 
                                       3                  1.9999972992338659E+000                  6.9696172171434012E-001                  3.8033463941405157E+000                 -7.4008874609436388E+000                  4.2117444039823759E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  5.9955058025240596E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1423879681526774E+001                  1.1423879681526774E+001                 -9.9000000000000000E+001 
                                       4                  1.9999972992319517E+000                  6.9696164195670085E-001                  3.8034607876473547E+000                 -7.4007522865003299E+000                  4.2119954944705746E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  5.9973725575148052E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1428049362320991E+001                  1.1428049362320991E+001                 -9.9000000000000000E+001 
                                       5                  1.9999972992274206E+000                  6.9696145320128067E-001                  3.8035921841422766E+000                 -7.4005980030472047E+000                  4.2122829294453341E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  5.9995039177219759E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1437855335708150E+001                  1.1437855335708150E+001                 -9.9000000000000000E+001 
                                       6                  1.9999972992245689E+000                  6.9696133445760999E-001                  3.8037370225549716E+000                 -7.4004286721667363E+000                  4.2125990406155616E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  6.0018440236863487E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1443981882766884E+001                  1.1443981882766884E+001                 -9.9000000000000000E+001 
                                       7                  1.9999972992192956E+000                  6.9696111494849244E-001                  3.8039116652408231E+000                 -7.4002260291053075E+000                  4.2129786784745615E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  6.0046456946988150E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1455225085344708E+001                  1.1455225085344708E+001                 -9.9000000000000000E+001 
                                       8                  1.9999972992148034E+000                  6.9696092804621201E-001                  3.8041007753638572E+000                 -7.4000080618478288E+000                  4.2133883156649912E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  6.0076606926758870E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1464714379599878E+001                  1.1464714379599878E+001                 -9.9000000000000000E+001 
                                       9                  1.9999972992087487E+000                  6.9696067626046154E-001                  3.8043186945785346E+000                 -7.3997590984752275E+000                  4.2138581649467417E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  6.0111062918759320E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1477382484474747E+001                  1.1477382484474747E+001                 -9.9000000000000000E+001 
