                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     400                                     1611                  1.0000000000000000E+000                  1.4000000000000000E-002                  1.1381389887723334E+008                  5.0935377614542929E+004                  4.1641566202155809E+003                  1.7784030914652849E+003                  8.1024088112114185E+001                 -1.7247970302365916E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2644199426835832E-001                  2.4570554670913311E-001                  1.5369075882326247E-004                  1.0205593827143887E-002                  1.6581737675909199E-002                  4.9975566689190245E+000                  0.0000000000000000E+000                  2.5736118299605879E+000                  2.3210152954723076E-004                  2.2615732719545401E+000                  9.5168068692509405E-002                  1.9866152832552737E-002                  2.9048953506654627E-002                  1.3501335748405376E-002                  1.1886422766321103E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2651220559711251E+006                  4.0818026798801720E+003                  2.8101371915640190E+007                  1.7679210587849964E+003                  1.2072927302154314E+003                  5.2503964638753189E+002                  8.2407537576345604E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5916934952081790E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250512"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975566689190245E+000                  1.9086141519522515E+000                  3.6195270599223743E+000                 -8.2140585056450401E+000                  3.2142899036667769E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2162236741481476E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975566689165252E+000                  1.9086141517953037E+000                  3.6195270837467701E+000                 -8.2140583389189334E+000                  3.2142900942177768E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2162272125345422E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975566689051973E+000                  1.9086141510837797E+000                  3.6195271510792284E+000                 -8.2140578677186085E+000                  3.2142906327519665E+000                  7.0999799999997026E-001                  2.7600200000002978E-001                  1.4000000000000012E-002                  9.2162372127082680E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975566688774471E+000                  1.9086141493408282E+000                  3.6195272467064252E+000                 -8.2140571985102788E+000                  3.2142913975894909E+000                  7.0999799999997026E-001                  2.7600200000002978E-001                  1.4000000000000012E-002                  9.2162514151780249E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975566688496986E+000                  1.9086141475978826E+000                  3.6195273920490170E+000                 -8.2140561813923494E+000                  3.2142925600530541E+000                  7.0999799999997004E-001                  2.7600200000002989E-001                  1.4000000000000012E-002                  9.2162730013030371E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975566687930959E+000                  1.9086141440426740E+000                  3.6195275871072901E+000                 -8.2140548163682610E+000                  3.2142941201395012E+000                  7.0999799999997004E-001                  2.7600200000002989E-001                  1.4000000000000012E-002                  9.2163019710622056E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975566687364941E+000                  1.9086141404874781E+000                  3.6195278837702345E+000                 -8.2140527403260926E+000                  3.2142964928508406E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2163460308560669E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975566686209234E+000                  1.9086141332285733E+000                  3.6195282820390404E+000                 -8.2140499532802043E+000                  3.2142996781739157E+000                  7.0999799999997015E-001                  2.7600200000002983E-001                  1.4000000000000012E-002                  9.2164051805962400E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975566685053527E+000                  1.9086141259697147E+000                  3.6195288723808701E+000                 -8.2140458221853194E+000                  3.2143043996230971E+000                  7.0999799999997015E-001                  2.7600200000002989E-001                  1.4000000000000012E-002                  9.2164928559146150E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
