                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1248                  2.0000000000000000E+001                  1.4000000000000000E-003                  5.3128371699209238E+003                  1.3455808426833337E+002                  1.1634830893989187E+004                  4.1732289106284814E+004                  5.0276971983997363E+001                 -8.6992005364727998E+000                  7.5022979999994144E-001                  7.6440629341747261E-005                  2.4829375937071660E-001                  3.0829542978006130E-004                  9.0366866800578060E-005                  7.4776953387715127E-004                  1.6242454012661711E-004                  1.9999997363661105E+001                 -2.6653133634740922E-009                  1.5004594022139894E+001                  1.5288123842390549E-003                  4.9658745328278373E+000                  6.1659077828299953E-003                  1.8073370977738739E-003                  1.4955388706169109E-002                  3.2484903743262086E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9780317016121431E+005                  4.4895153834538305E+003                  4.7924515505786473E+006                  6.8067883264277940E-006                  6.8067883264277948E-006                  0.0000000000000000E+000                  2.7231728635863380E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6766039027349655E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999997363661105E+001                  1.7013691136789788E+000                  4.0657661364039139E+000                 -1.0134187645325122E+001                  2.1929885948573564E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2366298718508220E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1536204947613321E+001                  1.1536302529063041E+001                 -9.9000000000000000E+001 
                                       2                  1.9999997363656103E+001                  1.7013690043174043E+000                  4.0657782571827701E+000                 -1.0134165390824718E+001                  2.1930276627258860E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2366932424848414E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1536204947613321E+001                  1.1536204947613321E+001                 -9.9000000000000000E+001 
                                       3                  1.9999997363651104E+001                  1.7013688949613490E+000                  4.0657979225614094E+000                 -1.0134129277428148E+001                  2.1930910529502783E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2367960838242982E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1536010128402832E+001                  1.1536010128402832E+001                 -9.9000000000000000E+001 
                                       4                  1.9999997363639874E+001                  1.7013686494210170E+000                  4.0658251241116163E+000                 -1.0134079296622030E+001                  2.1931787550404356E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2369384299632251E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1535572665904748E+001                  1.1535572665904748E+001                 -9.9000000000000000E+001 
                                       5                  1.9999997363628651E+001                  1.7013684039085237E+000                  4.0658659094012952E+000                 -1.0134004324701937E+001                  2.1933102752744218E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2371519819156186E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1535135273990555E+001                  1.1535135273990555E+001                 -9.9000000000000000E+001 
                                       6                  1.9999997363606195E+001                  1.7013679129670514E+000                  4.0659292120985047E+000                 -1.0133887838464226E+001                  2.1935144922738941E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2374838574687991E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1534260666241046E+001                  1.1534260666241046E+001                 -9.9000000000000000E+001 
                                       7                  1.9999997363576330E+001                  1.7013672601859411E+000                  4.0660014041456378E+000                 -1.0133754806442498E+001                  2.1937475170069112E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2378629817466325E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1533097637836716E+001                  1.1533097637836716E+001                 -9.9000000000000000E+001 
                                       8                  1.9999997363546463E+001                  1.7013666076018144E+000                  4.0660869379840383E+000                 -1.0133596988541777E+001                  2.1940237453235989E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2383128932469754E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1531934922146203E+001                  1.1531934922146203E+001                 -9.9000000000000000E+001 
                                       9                  1.9999997363505486E+001                  1.7013657124575208E+000                  4.0661857487639343E+000                 -1.0133414320005929E+001                  2.1943430959911305E+000                  7.5022980000000006E-001                  2.4837020000000001E-001                  1.3999999999999568E-003                  1.2388338537836449E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1530339934825015E+001                  1.1530339934825015E+001                 -9.9000000000000000E+001 
