                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1885                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.0987683409102535E+009                  7.5187639657261572E+005                  7.0903975495348341E+003                  2.9962992349414783E+001                  3.6274762706397419E+000                 -2.9425846123527162E+000                  8.7257824973699452E-003                  2.8768202859459420E-011                  9.7764803822242530E-001                  9.9243574026757644E-005                  1.0482427137360464E-002                  5.0882684462621140E-004                  1.6242454012664544E-003                  1.9999979675911976E+000                  0.0000000000000000E+000                  1.1768918642102724E+000                  6.0454193504392163E-004                  7.9437917449799356E-001                  3.4122336778856796E-003                  7.3756545425298125E-003                  1.2263140490168226E-002                  3.2484875014016025E-003                  2.3149907935944991E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8893277367392060E+004                  8.6666299499695131E+005                  6.6748939634203804E+008                  2.9562002525763912E+001                  2.9562002525763905E+001                  9.6007063815112279E-031                  1.9887278401663924E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4674491795109416E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999979675911976E+000                  5.5960458015486614E-001                  3.8507352716202332E+000                 -7.5870590194457721E+000                  4.0747671921842308E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9050086045885057E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1356116702713072E+001                  1.1353341891307714E+001                 -9.9000000000000000E+001 
                                       2                  1.9999979675904476E+000                  5.5960445624079247E-001                  3.8509160233497228E+000                 -7.5868537057436507E+000                  4.0751633286471884E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9068554299460387E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1356116702713072E+001                  1.1356116702713072E+001                 -9.9000000000000000E+001 
                                       3                  1.9999979675891035E+000                  5.5960423433274442E-001                  3.8512575839542214E+000                 -7.5864696898695980E+000                  4.0759080633818314E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9103120513560005E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1366035187868031E+001                  1.1366035187868031E+001                 -9.9000000000000000E+001 
                                       4                  1.9999979675865061E+000                  5.5960380573170865E-001                  3.8518817278065445E+000                 -7.5857818143721811E+000                  4.0772555269371287E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9165114359573663E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1385151125396836E+001                  1.1385151125396836E+001                 -9.9000000000000000E+001 
                                       5                  1.9999979675819552E+000                  5.5960305605953842E-001                  3.8525266268930851E+000                 -7.5850949953664157E+000                  4.0786244831506577E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9227111056599227E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1418381329980402E+001                  1.1418381329980402E+001                 -9.9000000000000000E+001 
                                       6                  1.9999979675792208E+000                  5.5960260632268166E-001                  3.8532322733130835E+000                 -7.5843605461286234E+000                  4.0801060193613425E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9293515759637888E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1438241529573922E+001                  1.1438241529573922E+001                 -9.9000000000000000E+001 
                                       7                  1.9999979675740449E+000                  5.5960175646966304E-001                  3.8539228546326934E+000                 -7.5836705190704388E+000                  4.0815279340645931E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9356006486198870E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1475622576174585E+001                  1.1475622576174585E+001                 -9.9000000000000000E+001 
                                       8                  1.9999979675716035E+000                  5.5960135623029106E-001                  3.8545914914076578E+000                 -7.5830169746214588E+000                  4.0828907883934482E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9415284892804816E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1493179952157297E+001                  1.1493179952157297E+001                 -9.9000000000000000E+001 
                                       9                  1.9999979675667208E+000                  5.5960055695192323E-001                  3.8553159297127571E+000                 -7.5823372633239163E+000                  4.0843398117857994E+000                  7.0999799996005375E-001                  2.7600200003994624E-001                  1.4000000000000012E-002                  3.9477031438510282E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1528194859922323E+001                  1.1528194859922323E+001                 -9.9000000000000000E+001 
