                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     217                                     1904                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.1105902304729536E+009                  6.9742951110042675E+004                  7.6478815434194903E+003                  3.5218988868820674E+001                  3.3803315375357936E+000                 -2.7226749627402742E+000                  9.5480800835781099E-004                  1.0183681336206715E-013                  9.8542392485526287E-001                  1.1627627369482095E-004                  1.0477047638088400E-002                  4.9226152947336643E-004                  1.6242454012669371E-003                  1.9999979457422530E+000                  0.0000000000000000E+000                  1.1730651712529272E+000                  5.9355681425202320E-004                  7.9822166991266130E-001                  3.4136789485880461E-003                  7.4061542240705996E-003                  1.2226356407905078E-002                  3.2484874659136106E-003                  2.3325811087765949E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3982633290375859E+004                  7.9123197012507054E+005                  5.6787489078451335E+008                  3.0842544166553168E+001                  3.0842544166553175E+001                  8.1229270804306217E-028                  2.0358163573499723E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5047562257173280E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999979457422530E+000                  5.2895929727801039E-001                  3.8837137210914165E+000                 -7.8355655974123781E+000                  3.8640347851248280E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2033414170473551E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1516046575642083E+001                  1.1509184036422242E+001                 -9.9000000000000000E+001 
                                       2                  1.9999979457413779E+000                  5.2895898067857672E-001                  3.8841820458686374E+000                 -7.8351455996264452E+000                  3.8649990199892104E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2054735059370848E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1516046575642083E+001                  1.1516046575642083E+001                 -9.9000000000000000E+001 
                                       3                  1.9999979457398858E+000                  5.2895844128376412E-001                  3.8847819424713901E+000                 -7.8346266525398303E+000                  3.8662163739704929E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2081107537928544E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1539399323453909E+001                  1.1539399323453909E+001                 -9.9000000000000000E+001 
                                       4                  1.9999979457383819E+000                  5.2895789830004258E-001                  3.8856050540904019E+000                 -7.8339419955923200E+000                  3.8678616001823340E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2115949517031717E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1563020963111477E+001                  1.1563020963111477E+001                 -9.9000000000000000E+001 
                                       5                  1.9999979457358232E+000                  5.2895697597304725E-001                  3.8867528261987871E+000                 -7.8330496803072149E+000                  3.8700979683255872E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2161441700796111E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1603422571168618E+001                  1.1603422571168618E+001                 -9.9000000000000000E+001 
                                       6                  1.9999979457328350E+000                  5.2895590095504719E-001                  3.8883849342305292E+000                 -7.8318865677210177E+000                  3.8731816180322554E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2220880243867021E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1651005270235707E+001                  1.1651005270235707E+001                 -9.9000000000000000E+001 
                                       7                  1.9999979457281278E+000                  5.2895421213886695E-001                  3.8901591248718130E+000                 -7.8307938738861180E+000                  3.8763752047145701E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2276865411057775E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1726702467391563E+001                  1.1726702467391563E+001                 -9.9000000000000000E+001 
                                       8                  1.9999979457248076E+000                  5.2895302383945564E-001                  3.8925127320455459E+000                 -7.8295180267343749E+000                  3.8804591332166645E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2342413141028822E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1781033485212179E+001                  1.1781033485212179E+001                 -9.9000000000000000E+001 
                                       9                  1.9999979457177763E+000                  5.2895051479035715E-001                  3.8952202535478708E+000                 -7.8284312690087372E+000                  3.8848089410316660E+000                  7.0999799996005364E-001                  2.7600200003994635E-001                  1.4000000000000012E-002                  2.2398398338150738E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1898515555880078E+001                  1.1898515555880078E+001                 -9.9000000000000000E+001 
