                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                     1574                  1.0000000000000000E+001                  1.4000000000000000E-003                  6.8144733495802109E+004                  1.9588404561870148E+003                  2.4215916651548803E+004                  8.5226924849075931E+003                  5.2449305729697588E+000                 -5.2271546286897275E+000                  7.5023536637260280E-001                  2.5736458015713269E-005                  2.4832988905033845E-001                  2.5423199855319797E-004                  1.5345803969496688E-004                  7.4774991125271556E-004                  1.6242454012661733E-004                  9.9999870535911697E+000                 -2.3210959916577851E-011                  7.5022959613312956E+000                  7.2804380908539465E-004                  2.4829600042400339E+000                  3.0645725952778528E-003                  9.2511247417615739E-004                  7.4776807286695895E-003                  1.6242432984516725E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8016046768259686E+004                  5.2682117343710306E+004                  1.1733366035791675E+007                  3.2890366193391304E+002                  3.2890366193391299E+002                  2.0218743935567266E-038                  7.7729908444759932E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1504842417671245E+012                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9999870535911697E+000                  7.1973974382115202E-001                  4.3843461985873624E+000                 -8.9109926323101032E+000                  3.6863092879341566E+000                  7.5022979999999995E-001                  2.4837019999999990E-001                  1.4000000000001789E-003                  2.0675561145618232E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9999870535886703E+000                  7.1973686289904515E-001                  4.3848359180947192E+000                 -8.9086938473384691E+000                  3.6889496608396946E+000                  7.5022979999999995E-001                  2.4837019999999990E-001                  1.4000000000001789E-003                  2.0785293886204418E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9999870535861692E+000                  7.1973399712891750E-001                  4.3855512187925916E+000                 -8.9053565140804345E+000                  3.6927899748514155E+000                  7.5022979999999995E-001                  2.4837019999999993E-001                  1.4000000000000679E-003                  2.0945639180634284E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9999870535813429E+000                  7.1972850658012555E-001                  4.3864885726358489E+000                 -8.9010128692772987E+000                  3.6977987469439548E+000                  7.5022979999999995E-001                  2.4837019999999993E-001                  1.4000000000000679E-003                  2.1156187789845952E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9999870535765165E+000                  7.1972307046681694E-001                  4.3878858749614578E+000                 -8.8946121306747994E+000                  3.7052055979139613E+000                  7.5022979999999995E-001                  2.4837019999999993E-001                  1.4000000000000679E-003                  2.1470312974684706E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9999870535668638E+000                  7.1971235670512035E-001                  4.3909911938563173E+000                 -8.8806875280631079E+000                  3.7214246714566483E+000                  7.5022979999999995E-001                  2.4837019999999993E-001                  1.4000000000000679E-003                  2.2169886481873243E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9999870535439381E+000                  7.1968771140950738E-001                  4.3941901822042819E+000                 -8.8666147693985398E+000                  3.7379157772110019E+000                  7.5022979999999995E-001                  2.4837019999999993E-001                  1.4000000000000679E-003                  2.2900065938552490E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9999870535324753E+000                  7.1967578015409661E-001                  4.3962917909046570E+000                 -8.8575875842771747E+000                  3.7485730782620026E+000                  7.5022979999999995E-001                  2.4837019999999993E-001                  1.4000000000000679E-003                  2.3381062678117720E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9999870535210107E+000                  7.1966409338712189E-001                  4.3991267222527615E+000                 -8.8456592348793883E+000                  3.7627469906443767E+000                  7.5022979999999995E-001                  2.4837019999999996E-001                  1.4000000000000679E-003                  2.4032172596313051E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
