                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                     1770                  2.0000000000000000E+000                  1.4000000000000000E-002                  7.2086711047897470E+008                  1.1840329087921416E+007                  8.3790422876552075E+003                  2.3526397635623312E+001                  2.3016649957339945E+000                 -2.9390139654518768E+000                  3.5393320140331125E-001                  8.1705878704193340E-007                  6.3228594027307106E-001                  6.2536085224188423E-005                  9.4910223102084683E-003                  1.6908011739751598E-003                  1.6242454012660972E-003                  1.9999981361170387E+000                 -1.4561259764437060E-015                  1.2758974803652194E+000                  4.5721938471599151E-004                  6.9546844331235314E-001                  3.4201596209409682E-003                  6.9889358074938677E-003                  1.2694538961682732E-002                  3.2484877751288608E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4711859738021514E+004                  1.7395725424660437E+006                  8.5010810711142290E+008                  2.3552196613068809E+001                  2.3552196613068816E+001                  4.1771568308194936E-036                  1.5658371368854151E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2748835925651292E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999981361170387E+000                  3.6204211291167010E-001                  3.9242893417200819E+000                 -7.9896792319989300E+000                  3.7648216078826287E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5450824221443859E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1655069694091919E+001                  1.1608123882095004E+001                 -9.9000000000000000E+001 
                                       2                  1.9999981361161638E+000                  3.6204068277667373E-001                  3.9269668112641027E+000                 -7.9886305636298491E+000                  3.7697847841867769E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5488181270051927E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1655069694091919E+001                  1.1655069694091919E+001                 -9.9000000000000000E+001 
                                       3                  1.9999981361149448E+000                  3.6203869558358720E-001                  3.9301257891309476E+000                 -7.9879256169115855E+000                  3.7752014766941655E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5513344568035095E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1786111450695422E+001                  1.1786111450695422E+001                 -9.9000000000000000E+001 
                                       4                  1.9999981361138512E+000                  3.6203691507443625E-001                  3.9335012641211944E+000                 -7.9876984436420706E+000                  3.7805784732716066E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5521462297649729E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1908695718447563E+001                  1.1908695718447563E+001                 -9.9000000000000000E+001 
                                       5                  1.9999981361126205E+000                  3.6203491302299362E-001                  3.9364949580597610E+000                 -7.9879937884254621E+000                  3.7849572211976787E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5510909379485386E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2052775714831464E+001                  1.2052775714831464E+001                 -9.9000000000000000E+001 
                                       6                  1.9999981361119370E+000                  3.6203380000356533E-001                  3.9387712685889777E+000                 -7.9884488538067169E+000                  3.7881243251195524E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5494663552818491E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2136057575762758E+001                  1.2136057575762758E+001                 -9.9000000000000000E+001 
                                       7                  1.9999981361112238E+000                  3.6203263805730412E-001                  3.9407391009861472E+000                 -7.9890344415763170E+000                  3.7907204860798891E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5473783113844055E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2225954783131913E+001                  1.2225954783131913E+001                 -9.9000000000000000E+001 
                                       8                  1.9999981361107846E+000                  3.6203192081796159E-001                  3.9433622148877716E+000                 -7.9900049222957668E+000                  3.7940637738319785E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5439240400567496E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2283243086273506E+001                  1.2283243086273506E+001                 -9.9000000000000000E+001 
                                       9                  1.9999981361097299E+000                  3.6203019557807919E-001                  3.9463583364865626E+000                 -7.9915306573469493E+000                  3.7975759508643128E+000                  7.0999799996005353E-001                  2.7600200003994640E-001                  1.4000000000000012E-002                  1.5385090146128807E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2425678549798619E+001                  1.2425678549798619E+001                 -9.9000000000000000E+001 
