                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     248                                     1898                  5.0000000000000000E+000                  1.4000000000000000E-003                  9.1034951216409549E+007                  5.0926734696300709E+003                  1.8223155012239095E+004                  1.8294408117826767E+003                  4.2910660911513689E+000                 -4.1636053444026224E+000                  9.5261388710645226E-004                  2.3994874301512155E-015                  9.9769110932354210E-001                  1.9860374315672773E-005                  1.0694447257855511E-003                  1.3403519705410492E-005                  1.6242454012662592E-004                  4.9991105227766681E+000                 -3.2758165634918725E-011                  2.8366221184796867E+000                  2.8793594217938010E-004                  2.1552149464641075E+000                  6.5538327912049857E-004                  2.6112963550647323E-003                  2.4512269519179554E-003                  8.1197822770414925E-004                  8.2225093738612687E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9788584811387518E+004                  7.4969189951337801E+004                  2.7325893740751002E+007                  1.6101653917823501E+003                  1.6101653917823508E+003                  3.0795164796740464E-019                  1.0967765269174225E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8728445765069660E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9991105227766681E+000                  6.3256520360312130E-001                  4.2610421634824398E+000                 -9.0844088579154842E+000                  3.3588843303470464E+000                  7.5022979999999373E-001                  2.4837020000000604E-001                  1.4000000000002899E-003                  1.3868697550432386E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9991105227747932E+000                  6.3255932247795532E-001                  4.2623925881466311E+000                 -9.0779514401249859E+000                  3.3664465126415681E+000                  7.5022979999999373E-001                  2.4837020000000604E-001                  1.4000000000002899E-003                  1.4076454386893007E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9991105227705948E+000                  6.3254634581525937E-001                  4.2638966592440148E+000                 -9.0708122325837408E+000                  3.3748225704058297E+000                  7.5022979999999373E-001                  2.4837020000000604E-001                  1.4000000000002899E-003                  1.4309771146633261E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9991105227679435E+000                  6.3253828135275059E-001                  4.2656267001068846E+000                 -9.0627187411857477E+000                  3.3843530360664502E+000                  7.5022979999999373E-001                  2.4837020000000604E-001                  1.4000000000002899E-003                  1.4578955560101811E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9991105227626385E+000                  6.3252244891544651E-001                  4.2676631756924559E+000                 -9.0532845225623202E+000                  3.3954895760910309E+000                  7.5022979999999395E-001                  2.4837020000000606E-001                  1.3999999999999568E-003                  1.4899129828141576E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9991105227584232E+000                  6.3251013548324708E-001                  4.2690714158411938E+000                 -9.0468303541973221E+000                  3.4031290133569563E+000                  7.5022979999999373E-001                  2.4837020000000606E-001                  1.4000000000001789E-003                  1.5122209900758235E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9991105227559673E+000                  6.3250306482647212E-001                  4.2700998253101838E+000                 -9.0421594970109922E+000                  3.4086703772550431E+000                  7.5022979999999395E-001                  2.4837020000000606E-001                  1.3999999999999568E-003                  1.5285732555743310E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9991105227535106E+000                  6.3249606946762127E-001                  4.2716293695878109E+000                 -9.0352797027404854E+000                  3.4168525877360203E+000                  7.5022979999999373E-001                  2.4837020000000604E-001                  1.4000000000002899E-003                  1.5529814032692546E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9991105227485972E+000                  6.3248229764723074E-001                  4.2733646932213913E+000                 -9.0275270800974337E+000                  3.4260886003766480E+000                  7.5022979999999384E-001                  2.4837020000000604E-001                  1.4000000000000679E-003                  1.5809535486741950E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
