                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1247                  3.0000000000000000E+001                  1.4000000000000000E-003                  2.8946742306906635E+003                  7.5358322507546688E+001                  1.2590728943873546E+004                  1.1422618477791766E+005                  7.1028762405709514E+001                 -9.3581677814599811E+000                  7.5022979999998729E-001                  7.6440629296115143E-005                  2.4829375937071668E-001                  3.0829542978006125E-004                  9.0366866800578073E-005                  7.4776953387715149E-004                  1.6242454012661711E-004                  2.9999988257852721E+001                 -1.8352238569164117E-008                  2.2506885190691165E+001                  2.2932179809536666E-003                  7.4488098656196087E+000                  9.2488592733514959E-003                  2.7110049429162836E-003                  2.2433077235894543E-002                  4.8727342965856381E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0938251015048083E+006                  2.6123006512404845E+003                  2.6263670029932014E+006                  4.3015029617907860E-006                  4.3015029617907869E-006                  0.0000000000000000E+000                  1.7208881041450971E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.1348971502443680E+010                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.9999988257852721E+001                  1.8514342476573618E+000                  4.1000572060134290E+000                 -1.0169058846982427E+001                  2.2393282271571748E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1412170298520918E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963580309410489E+001                  1.1963625832662970E+001                 -9.9000000000000000E+001 
                                       2                  2.9999988257837721E+001                  1.8514341215728525E+000                  4.1000721861369920E+000                 -1.0169035360817388E+001                  2.2393751566719247E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1412787477739652E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963580309410489E+001                  1.1963580309410489E+001                 -9.9000000000000000E+001 
                                       3                  2.9999988257817229E+001                  1.8514339493276475E+000                  4.1000894801961687E+000                 -1.0169008236108063E+001                  2.2394293426053324E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1413500313674094E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963456572876238E+001                  1.1963456572876238E+001                 -9.9000000000000000E+001 
                                       4                  2.9999988257796733E+001                  1.8514337770929929E+000                  4.1001154144610679E+000                 -1.0168967547630928E+001                  2.2395106089602219E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1414569688200264E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963332916393018E+001                  1.1963332916393018E+001                 -9.9000000000000000E+001 
                                       5                  2.9999988257755749E+001                  1.8514334326553414E+000                  4.1001583375289350E+000                 -1.0168900154792659E+001                  2.2396451456279056E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1416341127141994E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1963085882095063E+001                  1.1963085882095063E+001                 -9.9000000000000000E+001 
                                       6                  2.9999988257694930E+001                  1.8514329216347876E+000                  4.1002095841654880E+000                 -1.0168819598274995E+001                  2.2398058365270423E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1418458937656818E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1962719921377168E+001                  1.1962719921377168E+001                 -9.9000000000000000E+001 
                                       7                  2.9999988257634115E+001                  1.8514324107072073E+000                  4.1002919983193049E+000                 -1.0168689941020139E+001                  2.2400643368790147E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1421868419230407E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1962354798649889E+001                  1.1962354798649889E+001                 -9.9000000000000000E+001 
                                       8                  2.9999988257499169E+001                  1.8514312773422639E+000                  4.1004054359048556E+000                 -1.0168510991763581E+001                  2.2404204750747443E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1426575760995672E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1961547309037458E+001                  1.1961547309037458E+001                 -9.9000000000000000E+001 
                                       9                  2.9999988257364226E+001                  1.8514301444353543E+000                  4.1005544082104750E+000                 -1.0168275489882854E+001                  2.2408885293562855E+000                  7.5022980000000006E-001                  2.4837019999999999E-001                  1.3999999999999568E-003                  1.1432773702056424E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1960743538903410E+001                  1.1960743538903410E+001                 -9.9000000000000000E+001 
