                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                     1511                  1.0000000000000000E+001                  1.4000000000000000E-002                  8.2943292226621925E+004                  1.2173668912153435E+003                  1.9369358949202764E+004                  8.0946920595358097E+003                  7.9895594342420564E+000                 -5.5440932423967135E+000                  7.0999802307872939E-001                  8.1779485135192480E-005                  2.7591928200026067E-001                  3.0774610862164702E-003                  9.1007811057792554E-004                  7.4776945436577768E-003                  1.6242454012660910E-003                  9.9999746837111552E+000                 -1.5710519093744036E-009                  7.0999620183767176E+000                  8.4844591640520126E-004                  2.7591643129089243E+000                  3.0827899170848005E-002                  9.0384906783595592E-003                  7.4776763899707915E-002                  1.6242412892795176E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1472974050930818E+004                  3.6412923239109310E+004                  1.2353743181534449E+007                  2.1935473842597730E+001                  2.1935473842597723E+001                  2.7002663679760244E-043                  6.0111251628705720E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6174912387708442E+012                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9999746837111552E+000                  9.0252283181050397E-001                  4.2872416820916586E+000                 -9.2479852775960474E+000                  3.2462239301180831E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  8.5227638433500140E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9999746837086541E+000                  9.0252106099752993E-001                  4.2874942921816652E+000                 -9.2468018771421452E+000                  3.2475768030320085E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  8.5460195607801673E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9999746837061547E+000                  9.0251929498166850E-001                  4.2878965136587874E+000                 -9.2449233011824266E+000                  3.2497264822603151E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  8.5830669848111493E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9999746837006782E+000                  9.0251544272800266E-001                  4.2884467878168406E+000                 -9.2423612277598597E+000                  3.2526612635618117E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  8.6338526938448623E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9999746836951999E+000                  9.0251161303178140E-001                  4.2892687312342570E+000                 -9.2385575956300308E+000                  3.2570267354167988E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  8.7098034632815862E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9999746836842469E+000                  9.0250402012927056E-001                  4.2911627467405458E+000                 -9.2298958640513948E+000                  3.2670056242813232E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  8.8852630500517422E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9999746836570189E+000                  9.0248551737233140E-001                  4.2933054277315899E+000                 -9.2201906006898522E+000                  3.2782225097586108E+000                  7.0999800000000002E-001                  2.7600200000000008E-001                  1.3999999999999901E-002                  9.0860638167515979E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9999746836402768E+000                  9.0247438955069426E-001                  4.2949170627190751E+000                 -9.2129976166550769E+000                  3.2865755517339381E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  9.2378081528599466E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9999746836235328E+000                  9.0246344368078291E-001                  4.2965097360873719E+000                 -9.2059639749159814E+000                  3.2947717803007941E+000                  7.0999800000000002E-001                  2.7600200000000008E-001                  1.3999999999999901E-002                  9.3886413680071800E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
