                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1264                  3.0000000000000000E+001                  1.4000000000000000E-002                  3.9153559515873676E+003                  9.1370086821187172E+001                  1.1573636213148198E+004                  8.7300055531868784E+004                  7.3488734063839772E+001                 -9.2975580138922833E+000                  7.0999799999997637E-001                  8.4944838669735864E-005                  2.7591705516135401E-001                  3.0829542978004641E-003                  9.0366866800573736E-004                  7.4776953387711590E-003                  1.6242454012660927E-003                  2.9999976658957070E+001                 -3.4266871113653306E-008                  2.1299923427906158E+001                  2.5483431767359989E-003                  8.2775052146487873E+000                  9.2488556974645322E-002                  2.7110038947602978E-002                  2.2433068562592723E-001                  4.8727324126401184E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1511389453774183E+006                  3.3035999870168380E+003                  3.4364212572586061E+006                  6.1469515039286866E-006                  6.1469515039286824E-006                  0.0000000000000000E+000                  2.4591907261104712E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2355923697781351E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.9999976658957070E+001                  1.8662207661737116E+000                  4.0634740215820395E+000                 -1.0179140364215673E+001                  2.1435757757339178E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9864744306212602E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2144185030980156E+001                  1.2144227834547497E+001                 -9.9000000000000000E+001 
                                       2                  2.9999976658949571E+001                  1.8662207079159983E+000                  4.0634824094731510E+000                 -1.0179133462615194E+001                  2.1435973539940343E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9866331334174206E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2144185030980156E+001                  1.2144185030980156E+001                 -9.9000000000000000E+001 
                                       3                  2.9999976658942071E+001                  1.8662206496591895E+000                  4.0634954480091734E+000                 -1.0179122730922693E+001                  2.1436308988300410E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9868799144633106E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2144099610307263E+001                  1.2144099610307263E+001                 -9.9000000000000000E+001 
                                       4                  2.9999976658926247E+001                  1.8662205267794150E+000                  4.0635131334548520E+000                 -1.0179108162368259E+001                  2.1436764075091386E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9872149359731982E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2143919398532043E+001                  1.2143919398532043E+001                 -9.9000000000000000E+001 
                                       5                  2.9999976658910430E+001                  1.8662204039036565E+000                  4.0635396538597242E+000                 -1.0179086300645791E+001                  2.1437446616648663E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9877176937795125E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2143739248595642E+001                  1.2143739248595642E+001                 -9.9000000000000000E+001 
                                       6                  2.9999976658878786E+001                  1.8662201581641977E+000                  4.0636005156236932E+000                 -1.0179036059505233E+001                  2.1439013496151227E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9888731938812204E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2143379223632589E+001                  1.2143379223632589E+001                 -9.9000000000000000E+001 
                                       7                  2.9999976658801447E+001                  1.8662195575548373E+000                  4.0636985434355957E+000                 -1.0178954817444390E+001                  2.1441539476927316E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9907419695553594E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2142500383545839E+001                  1.2142500383545839E+001                 -9.9000000000000000E+001 
                                       8                  2.9999976658703023E+001                  1.8662187933060597E+000                  4.0638779148751940E+000                 -1.0178805524346414E+001                  2.1446166152327772E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  9.9941770051475634E-030                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2141384581158054E+001                  1.2141384581158054E+001                 -9.9000000000000000E+001 
                                       9                  2.9999976658479245E+001                  1.8662170563735541E+000                  4.0642105070880286E+000                 -1.0178525717531645E+001                  2.1454766256576256E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  1.0000618169143945E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2138858745263938E+001                  1.2138858745263938E+001                 -9.9000000000000000E+001 
