                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     247                                     1897                  5.0000000000000000E+000                  1.4000000000000000E-003                  7.4234955528367817E+007                  5.1837801828792026E+003                  1.9110398396564156E+004                  1.3428981516027113E+003                  3.3429910741796647E+000                 -3.9616817088109650E+000                  9.8517369663440033E-004                  3.3778042218548232E-015                  9.9765829818362928E-001                  1.8777570945493517E-005                  1.0702116572655293E-003                  1.3970721979667123E-005                  1.6242454012661663E-004                  4.9994624931051943E+000                 -1.7507761499314412E-011                  3.0924734779733880E+000                  2.8411107297542304E-004                  1.8996855807091007E+000                  6.6596041061317069E-004                  2.3537404760951967E-003                  2.7319179099414542E-003                  8.1203539632288349E-004                  5.4962971996142451E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7358874335868386E+004                  1.3111405353485764E+005                  3.7228902930117786E+007                  1.2262839123396220E+003                  1.2262839123396213E+003                  2.0450038392893451E-020                  8.4045585333880325E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3426770325820200E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9994624931051943E+000                  5.2413521702341104E-001                  4.2821108260544127E+000                 -8.9342889914822461E+000                  3.5208229600019636E+000                  7.5022979999999939E-001                  2.4837020000000068E-001                  1.3999999999999568E-003                  1.9595671766063989E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9994624931031844E+000                  5.2412578302579627E-001                  4.2838929492229969E+000                 -8.9258423205692363E+000                  3.5307766778906724E+000                  7.5022979999999939E-001                  2.4837020000000073E-001                  1.3999999999998458E-003                  1.9980534926675355E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9994624931009071E+000                  5.2411529374972710E-001                  4.2853778722312779E+000                 -8.9188787161718430E+000                  3.5390038395859409E+000                  7.5022979999999939E-001                  2.4837020000000073E-001                  1.3999999999998458E-003                  2.0303501959554567E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9994624930995677E+000                  5.2410921967277202E-001                  4.2864689343960958E+000                 -8.9138160693523236E+000                  3.5450004908775314E+000                  7.5022979999999939E-001                  2.4837020000000071E-001                  1.3999999999998458E-003                  2.0541576509935947E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9994624930982274E+000                  5.2410321574083940E-001                  4.2880917024772254E+000                 -8.9063709001694207E+000                  3.5538435023024220E+000                  7.5022979999999939E-001                  2.4837020000000073E-001                  1.3999999999998458E-003                  2.0896771639008684E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9994624930955469E+000                  5.2409141124892189E-001                  4.2896468767330536E+000                 -8.8992866097587289E+000                  3.5622725325600268E+000                  7.5022979999999939E-001                  2.4837020000000076E-001                  1.3999999999998458E-003                  2.1240450950466284E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9994624930943186E+000                  5.2408608808128132E-001                  4.2906168043279980E+000                 -8.8949139122731804E+000                  3.5674885045086953E+000                  7.5022979999999939E-001                  2.4837020000000073E-001                  1.3999999999998458E-003                  2.1455398390977897E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9994624930930911E+000                  5.2408081804826301E-001                  4.2920605090066983E+000                 -8.8884664710522010E+000                  3.5751972223624784E+000                  7.5022979999999939E-001                  2.4837020000000073E-001                  1.3999999999998458E-003                  2.1776308016993908E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9994624930906344E+000                  5.2407043274044829E-001                  4.2939591906353636E+000                 -8.8800616144562685E+000                  3.5852681293836794E+000                  7.5022979999999939E-001                  2.4837020000000073E-001                  1.3999999999998458E-003                  2.2201862325765477E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
