                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     218                                     1901                  2.0000000000000000E+000                  1.4000000000000000E-002                  1.2443504943458636E+009                  7.3842171880362745E+004                  7.0937635424279570E+003                  4.0151579558640130E+001                  4.1951844713185062E+000                 -2.8112410211788106E+000                  9.4019920317615967E-004                  9.4909406278502031E-014                  9.8544004644161332E-001                  1.1888290104032015E-004                  1.0481554774654098E-002                  4.8363498399800172E-004                  1.6242454012663475E-003                  1.9999975406661246E+000                  0.0000000000000000E+000                  1.1246146071294592E+000                  6.0876303009923269E-004                  8.4672422238752620E-001                  3.3816151527587472E-003                  7.9541242741995415E-003                  1.1642851537323548E-002                  3.2484868079705616E-003                  2.8198812965726594E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0809148100047780E+004                  5.5922442800817033E+005                  4.9811179601170874E+008                  3.5732447661450102E+001                  3.5732447661450095E+001                  2.1131498030938635E-027                  2.3922237119033674E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9268715160369024E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999975406661246E+000                  6.2275106245059719E-001                  3.8509140695877511E+000                 -7.6765756572525703E+000                  3.9857226360562041E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1775480681229522E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1446671668602175E+001                  1.1445096170141523E+001                 -9.9000000000000000E+001 
                                       2                  1.9999975406654995E+000                  6.2275098041234189E-001                  3.8510147692589474E+000                 -7.6764639816831801E+000                  3.9859412633298792E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1783653705276540E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1446671668602175E+001                  1.1446671668602175E+001                 -9.9000000000000000E+001 
                                       3                  1.9999975406644410E+000                  6.2275084149566262E-001                  3.8512093360370203E+000                 -7.6762494541149406E+000                  3.9863624830666811E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1799359895398310E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1452002925239112E+001                  1.1452002925239112E+001                 -9.9000000000000000E+001 
                                       4                  1.9999975406622534E+000                  6.2275055457671324E-001                  3.8515162635024622E+000                 -7.6759149733261287E+000                  3.9870231436294814E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1823863698120497E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1463002485056068E+001                  1.1463002485056068E+001                 -9.9000000000000000E+001 
                                       5                  1.9999975406593433E+000                  6.2275017316501879E-001                  3.8518841993233970E+000                 -7.6755202738093420E+000                  3.9878090602699641E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1852803368110917E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1477595326497196E+001                  1.1477595326497196E+001                 -9.9000000000000000E+001 
                                       6                  1.9999975406561792E+000                  6.2274975885136752E-001                  3.8524985414180715E+000                 -7.6748731334381768E+000                  3.9891099005392747E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1900309156316895E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1493436207357071E+001                  1.1493436207357071E+001                 -9.9000000000000000E+001 
                                       7                  1.9999975406492652E+000                  6.2274885484325526E-001                  3.8531197757669871E+000                 -7.6742428769030999E+000                  3.9904018472921776E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1946643628806405E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1527865005949183E+001                  1.1527865005949183E+001                 -9.9000000000000000E+001 
                                       8                  1.9999975406461401E+000                  6.2274844684269648E-001                  3.8537521002027657E+000                 -7.6736138904288662E+000                  3.9917049808491698E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.1992951831548920E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1543374388214039E+001                  1.1543374388214039E+001                 -9.9000000000000000E+001 
                                       9                  1.9999975406391091E+000                  6.2274753016581463E-001                  3.8544684871101067E+000                 -7.6729295954240815E+000                  3.9931538900997356E+000                  7.0999799996005364E-001                  2.7600200003994629E-001                  1.4000000000000012E-002                  3.2043408291338770E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1578190727226694E+001                  1.1578190727226694E+001                 -9.9000000000000000E+001 
