                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                     1511                  1.0000000000000000E+001                  1.4000000000000000E-002                  8.2943293043760423E+004                  1.2173669116588208E+003                  1.9369359253740484E+004                  8.0946921227744397E+003                  7.9895592142165697E+000                 -5.5440932128858647E+000                  7.0999802307869664E-001                  8.1779483758288884E-005                  2.7591928200121718E-001                  3.0774610834972574E-003                  9.1007811375074660E-004                  7.4776945436573180E-003                  1.6242454012660912E-003                  9.9999746837094783E+000                 -1.5710519658672203E-009                  7.0999620183755425E+000                  8.4844591593014138E-004                  2.7591643129088008E+000                  3.0827899170052873E-002                  9.0384906792798179E-003                  7.4776763899695411E-002                  1.6242412892792473E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1472971098481939E+004                  3.6412923957406441E+004                  1.2353743085020518E+007                  2.1935483545015945E+001                  2.1935483545015941E+001                  2.7002697799662853E-043                  6.0111280053225213E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6174912645577739E+012                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  9.9999746837094783E+000                  9.0252281985041316E-001                  4.2872416889260778E+000                 -9.2479852584229452E+000                  3.2462239564786723E+000                  7.0999800000000013E-001                  2.7600200000000003E-001                  1.3999999999999790E-002                  8.5227642196190938E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  9.9999746837069772E+000                  9.0252104903737129E-001                  4.2874942990283573E+000                 -9.2468018579092721E+000                  3.2475768294593998E+000                  7.0999800000000013E-001                  2.7600200000000003E-001                  1.3999999999999790E-002                  8.5460199392521723E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  9.9999746837044778E+000                  9.0251928302144191E-001                  4.2878965205249875E+000                 -9.2449232818551383E+000                  3.2497265087934415E+000                  7.0999800000000013E-001                  2.7600200000000003E-001                  1.3999999999999790E-002                  8.5830673667898802E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  9.9999746836990013E+000                  9.0251543076763108E-001                  4.2884467947096425E+000                 -9.2423612083047164E+000                  3.2526612902384424E+000                  7.0999800000000013E-001                  2.7600200000000003E-001                  1.3999999999999790E-002                  8.6338530806256032E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  9.9999746836935230E+000                  9.0251160107126338E-001                  4.2892687381666441E+000                 -9.2385575759870395E+000                  3.2570267623051214E+000                  7.0999800000000013E-001                  2.7600200000000003E-001                  1.3999999999999790E-002                  8.7098038572322096E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  9.9999746836825700E+000                  9.0250400816846554E-001                  4.2911627537634525E+000                 -9.2298958439893646E+000                  3.2670056516456349E+000                  7.0999800000000013E-001                  2.7600200000000003E-001                  1.3999999999999790E-002                  8.8852634605119866E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  9.9999746836553420E+000                  9.0248550541085359E-001                  4.2933054348552560E+000                 -9.2201905801714776E+000                  3.2782225376451430E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  9.0860642460356449E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  9.9999746836385999E+000                  9.0247437758882310E-001                  4.2949170699176573E+000                 -9.2129975958078258E+000                  3.2865755800007230E+000                  7.0999800000000002E-001                  2.7600200000000003E-001                  1.4000000000000012E-002                  9.2378085963091257E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  9.9999746836218559E+000                  9.0246343171853372E-001                  4.2965097433591692E+000                 -9.2059639537545177E+000                  3.2947718089336826E+000                  7.0999800000000013E-001                  2.7600200000000003E-001                  1.3999999999999790E-002                  9.3886418254898430E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
