                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1278                  2.0000000000000000E+000                  1.4000000000000000E-003                  1.2382818316243277E+006                  4.4299116359396532E+004                  6.1266864089956207E+003                  1.7735236819946834E+001                  3.7378369536361400E+000                 -3.6904711206797054E+000                  7.5022977036847227E-001                  7.6470260333341803E-005                  2.4829375937119169E-001                  3.0829542976486680E-004                  9.0366866818304209E-005                  7.4776953387715279E-004                  1.6242454012661725E-004                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.5004595948129056E+000                  1.5288644564098917E-004                  4.9658751874145435E-001                  6.1659085955953464E-004                  1.8073373360184288E-004                  1.4955390677543036E-003                  3.2484908025323450E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1141397152100020E+004                  1.4209655671573842E+006                  1.1276985023118486E+009                  9.5496105834786641E-004                  9.5496105834786587E-004                  0.0000000000000000E+000                  3.8224134193134732E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9077202729667883E+013                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250424"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.0000000000000000E+000                  5.7262035330806638E-001                  3.7872521967839621E+000                 -7.0324766395151270E+000                  4.5814094655399131E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5638758396203378E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1751472015615589E+001                  1.1750067190562659E+001                 -9.9000000000000000E+001 
                                       2                  1.9999999999989999E+000                  5.7262031119372736E-001                  3.7873368430667340E+000                 -7.0323951602354251E+000                  4.5815761058781810E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5641693577485764E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1751472015615589E+001                  1.1751472015615589E+001                 -9.9000000000000000E+001 
                                       3                  1.9999999999968123E+000                  5.7262021908585059E-001                  3.7874532673635226E+000                 -7.0322836761855996E+000                  4.5818047240456536E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5645710532888210E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1757596823548527E+001                  1.1757596823548527E+001                 -9.9000000000000000E+001 
                                       4                  1.9999999999946247E+000                  5.7262012700155418E-001                  3.7875865951524341E+000                 -7.0321566884989108E+000                  4.5820658548933313E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5650287367029758E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1763693350031538E+001                  1.1763693350031538E+001                 -9.9000000000000000E+001 
                                       5                  1.9999999999918123E+000                  5.7262000864198825E-001                  3.7877369898042081E+000                 -7.0320144211763305E+000                  4.5823594398610110E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5655416493512801E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1771491666020824E+001                  1.1771491666020824E+001                 -9.9000000000000000E+001 
                                       6                  1.9999999999889999E+000                  5.7261989032109251E-001                  3.7879799112718682E+000                 -7.0317862591183928E+000                  4.5828320213262561E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5663645870846138E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1779249898746697E+001                  1.1779249898746697E+001                 -9.9000000000000000E+001 
                                       7                  1.9999999999827500E+000                  5.7261962752352180E-001                  3.7883170024450745E+000                 -7.0314744487219283E+000                  4.5834830167287173E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5674899283721208E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1796338269971807E+001                  1.1796338269971807E+001                 -9.9000000000000000E+001 
                                       8                  1.9999999999765001E+000                  5.7261936491408749E-001                  3.7888255614015574E+000                 -7.0310115297654132E+000                  4.5844576861658641E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5691621205033844E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1813234008356446E+001                  1.1813234008356446E+001                 -9.9000000000000000E+001 
                                       9                  1.9999999999640001E+000                  5.7261884025332843E-001                  3.7898547928033017E+000                 -7.0301045331088465E+000                  4.5864004966186309E+000                  7.5022979999967476E-001                  2.4837020000032528E-001                  1.3999999999999568E-003                  1.5724436190609510E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.1846537421525536E+001                  1.1846537421525536E+001                 -9.9000000000000000E+001 
