                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     218                                     2126                  3.0000000000000000E+001                  1.4000000000000000E-002                  5.7924154510665694E+006                  9.1704133701034389E+003                  3.0034590697749856E+004                  2.5130017329455132E+005                  1.8514249802280823E+001                 -6.5164126406597553E+000                  9.2754213925671256E-004                  0.0000000000000000E+000                  9.8551594344723792E-001                  2.4283559273333654E-004                  1.0635009982357896E-002                  1.4298714301218425E-004                  1.6242454012577625E-003                  2.9507097474930848E+001                 -1.2045873476679830E-007                  1.1366204875408634E+001                  7.3000912022473923E-004                  1.7732743043216253E+001                  3.5760927570147982E-002                  1.9524227432321253E-001                  1.0159573834029986E-001                  4.7926767378289145E-002                  1.0006622410081967E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4677530428233417E+005                  4.4069181430857843E+003                  1.1741773627965348E+006                  2.3964240291646286E+005                  2.3964240291646292E+005                  1.2098504779547734E-016                  1.6305175950355291E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8279472983857838E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  2.9507097474930848E+001                  1.2675061191221324E+000                  4.4776494365775186E+000                 -9.5513887605474288E+000                  3.4973449100441822E+000                  7.0999799948496656E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.2380987021021259E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  2.9507097474923473E+001                  1.2675052747137854E+000                  4.4777048637066494E+000                 -9.5512032194212146E+000                  3.4975743221067122E+000                  7.0999799948496656E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.2399097368463796E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  2.9507097474916094E+001                  1.2675044306611920E+000                  4.4777910042124853E+000                 -9.5509152061826796E+000                  3.4979307431028577E+000                  7.0999799948496656E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.2427225172778967E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  2.9507097474900533E+001                  1.2675026514414007E+000                  4.4779078042812568E+000                 -9.5505251593947840E+000                  3.4984138666513784E+000                  7.0999799948496645E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.2465347476067334E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  2.9507097474884972E+001                  1.2675008737969997E+000                  4.4780828767402774E+000                 -9.5499419172226716E+000                  3.4991375576003114E+000                  7.0999799948496656E-001                  2.7600200051503343E-001                  1.4000000000000012E-002                  4.2522416181303247E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  2.9507097474853854E+001                  1.2674973232142812E+000                  4.4784131099994102E+000                 -9.5488458943921639E+000                  3.5005012639729656E+000                  7.0999799948496656E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.2629866680414248E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  2.9507097474796801E+001                  1.2674908302036667E+000                  4.4790589453879841E+000                 -9.5467185095162055E+000                  3.5031629142122669E+000                  7.0999799948496656E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.2839204148003558E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  2.9507097474680975E+001                  1.2674777112945044E+000                  4.4802053467655023E+000                 -9.5429901144538007E+000                  3.5078717052789790E+000                  7.0999799948496656E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.3208565698083501E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  2.9507097474488386E+001                  1.2674560824038863E+000                  4.4815287000849633E+000                 -9.5387474225756890E+000                  3.5132873266161084E+000                  7.0999799948496656E-001                  2.7600200051503349E-001                  1.4000000000000012E-002                  4.3632752632591122E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
