                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                     1844                  2.0000000000000000E+000                  1.4000000000000000E-003                  4.6336591975046188E+008                  8.1897729797205338E+006                  1.1617535543706319E+004                  3.9392817221957948E+001                  1.5492933672823654E+000                 -2.7397084050135412E+000                  4.2300769473286987E-001                  3.9908810362935751E-007                  5.7563157156430189E-001                  8.4125617891868325E-006                  1.0677512557059374E-003                  3.0602627686825601E-005                  1.6242454012663140E-004                  1.9999957378042277E+000                 -1.2920383041869730E-014                  1.3503114366196816E+000                  3.5962768970247509E-004                  6.4651139010086145E-001                  2.9455547205876475E-004                  8.3912065916976462E-004                  1.1724720044275750E-003                  3.2484838796805295E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3647182953942869E+004                  1.5434350053989559E+006                  5.0770568820587176E+008                  3.9425700024441674E+001                  3.9425700024441682E+001                  7.5631831436013972E-034                  3.0713835441313306E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4622716349117176E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999957378042277E+000                  1.9013366161230810E-001                  4.0663915125763150E+000                 -9.0739747274702740E+000                  3.1018314032420840E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.4205944154766464E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4939097096572507E+000                  9.5041121848364796E+000                 -9.9000000000000000E+001 
                                       2                  1.9999957378041027E+000                  1.9012552751471487E-001                  4.0682867471035724E+000                 -9.0665755122648157E+000                  3.1117398649616916E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.4450055994032436E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4939097096572507E+000                  9.4939097096572507E+000                 -9.9000000000000000E+001 
                                       3                  1.9999957378040403E+000                  1.9012152900305590E-001                  4.0695362391628374E+000                 -9.0617348419930757E+000                  3.1182223405465761E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.4612022751028085E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4826561731327299E+000                  9.4826561731327299E+000                 -9.9000000000000000E+001 
                                       4                  1.9999957378039777E+000                  1.9011757470295529E-001                  4.0707725975995670E+000                 -9.0569616439070444E+000                  3.1246097080267305E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.4773509511879771E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4703439435786176E+000                  9.4703439435786176E+000                 -9.9000000000000000E+001 
                                       5                  1.9999957378039155E+000                  1.9011366351914846E-001                  4.0719958428206864E+000                 -9.0522536488373841E+000                  3.1309047187012959E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.4934538553708968E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4570704279416340E+000                  9.4570704279416340E+000                 -9.9000000000000000E+001 
                                       6                  1.9999957378038531E+000                  1.9010979440180681E-001                  4.0732060144124622E+000                 -9.0476087321585013E+000                  3.1371100061739878E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.5095130122790526E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4428325245837854E+000                  9.4428325245837854E+000                 -9.9000000000000000E+001 
                                       7                  1.9999957378037907E+000                  1.9010596634362006E-001                  4.0750004502745014E+000                 -9.0407611678533186E+000                  3.1462551164912207E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.5335029905977850E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.4275382212921670E+000                  9.4275382212921670E+000                 -9.9000000000000000E+001 
                                       8                  1.9999957378036655E+000                  1.9009842969949214E-001                  4.0767586146265637E+000                 -9.0340329392365391E+000                  3.1552122347370375E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.5574462085118221E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.3941076983483534E+000                  9.3941076983483534E+000                 -9.9000000000000000E+001 
                                       9                  1.9999957378036031E+000                  1.9009471916344320E-001                  4.0779172148386493E+000                 -9.0296215902845667E+000                  3.1610828338248309E+000                  7.5022979999967454E-001                  2.4837020000032531E-001                  1.4000000000001789E-003                  1.5733470736046964E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  9.3759063343791205E+000                  9.3759063343791205E+000                 -9.9000000000000000E+001 
