                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1537                  1.0000000000000000E+000                  1.4000000000000000E-002                  1.1816351781359893E+008                  4.3459363865574906E+003                  4.2034576257206136E+003                  1.8098325425805672E+003                  8.0215632063029560E+001                 -4.4771111002488789E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2319233561913105E-005                  4.8821786687837732E-001                  0.0000000000000000E+000                  4.9405515253322180E-001                  1.6803094963183846E-002                  4.9975566690319253E+000                  0.0000000000000000E+000                  2.5325919759076658E+000                  2.2458954352497161E-004                  2.0245495259653992E+000                  1.9947379022420864E-001                  1.9363841580069593E-002                  2.0192604348916185E-001                  1.4871904090352495E-002                  1.2906374903810680E+000                  3.6034289509273737E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2163752199957403E+006                  4.0513425024859184E+003                  2.7613365057001963E+007                  1.8026900794132623E+003                  3.9057435354816647E+002                  1.2991413586586425E+003                  2.8783848641068449E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7289570297544295E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250510"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9975566690319253E+000                  1.9042590098948180E+000                  3.6236066782057526E+000                 -8.2172820657290870E+000                  3.2151700087959529E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1480641788037287E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9975566690294260E+000                  1.9042590097318715E+000                  3.6236067029552292E+000                 -8.2172818925237312E+000                  3.2151702067442147E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1480678275111578E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9975566690180981E+000                  1.9042590089931533E+000                  3.6236067593557526E+000                 -8.2172814978139499E+000                  3.2151706578395496E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1480761423894414E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9975566689979170E+000                  1.9042590076771071E+000                  3.6236068316032348E+000                 -8.2172809922028911E+000                  3.2151712356789135E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1480867935031600E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9975566689777358E+000                  1.9042590063610607E+000                  3.6236069255814640E+000                 -8.2172803345147063E+000                  3.2151719873203839E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1481006482654888E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9975566689454141E+000                  1.9042590042533374E+000                  3.6236070412905166E+000                 -8.2172795247503689E+000                  3.2151729127630637E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1481177066704117E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9975566689130924E+000                  1.9042590021456167E+000                  3.6236072148542635E+000                 -8.2172783101076998E+000                  3.2151743009234197E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1481432942566543E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9975566688484481E+000                  1.9042589979301849E+000                  3.6236075749644718E+000                 -8.2172757899858144E+000                  3.2151771810599610E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1481963832144169E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9975566687119084E+000                  1.9042589890264245E+000                  3.6236080637683026E+000                 -8.2172723692885725E+000                  3.2151810904313662E+000                  7.0999799999996993E-001                  2.7600200000003006E-001                  1.4000000000000012E-002                  9.1482684442105878E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
