                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     248                                     1920                  5.0000000000000000E+000                  1.4000000000000000E-003                  8.9226955931887463E+007                  5.2329394971749607E+003                  1.8348347629832704E+004                  1.7631194753348782E+003                  4.1552782688317071E+000                 -4.1448894936128067E+000                  9.5082575533279791E-004                  2.5473388991612408E-015                  9.9769287612981361E-001                  1.9775471676107829E-005                  1.0694932984189516E-003                  1.3461175213810546E-005                  1.6242454012661814E-004                  4.9991596518012464E+000                 -3.0420176184701820E-011                  2.8677297212441175E+000                  2.8833154716946774E-004                  2.1241516723320069E+000                  6.5690093247740278E-004                  2.5774428985300872E-003                  2.4879550847822125E-003                  8.1198620746336019E-004                  7.9112612106713920E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7914795880454898E+004                  8.0332829824679022E+004                  2.8354060639320720E+007                  1.5535926507485501E+003                  1.5535926507485492E+003                  2.6564499886059769E-019                  1.0586111216293740E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8157885845161320E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9991596518012464E+000                  6.1860011273420201E-001                  4.2640823730454587E+000                 -9.0645748320504005E+000                  3.3805527059598295E+000                  7.5022979999999517E-001                  2.4837020000000481E-001                  1.4000000000000679E-003                  1.4516779082726346E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9991596517992374E+000                  6.1859348207964804E-001                  4.2655965949265218E+000                 -9.0573448069696827E+000                  3.3890265019154930E+000                  7.5022979999999517E-001                  2.4837020000000481E-001                  1.4000000000000679E-003                  1.4760480723140003E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9991596517949501E+000                  6.1857956390755320E-001                  4.2672489288271525E+000                 -9.0495204025247986E+000                  3.3982158448846156E+000                  7.5022979999999517E-001                  2.4837020000000481E-001                  1.4000000000000679E-003                  1.5028828709634641E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9991596517922696E+000                  6.1857101842561946E-001                  4.2686123681603707E+000                 -9.0431427529047870E+000                  3.4057291116144488E+000                  7.5022979999999517E-001                  2.4837020000000481E-001                  1.4000000000000679E-003                  1.5251163319782005E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9991596517891432E+000                  6.1856119340984961E-001                  4.2699094838292941E+000                 -9.0371244399101975E+000                  3.4128334970486756E+000                  7.5022979999999528E-001                  2.4837020000000481E-001                  1.3999999999998458E-003                  1.5463986542775058E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9991596517866865E+000                  6.1855357953470214E-001                  4.2711822169358014E+000                 -9.0312754242216187E+000                  3.4197546689056644E+000                  7.5022979999999517E-001                  2.4837020000000481E-001                  1.4000000000000679E-003                  1.5673668358052787E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9991596517836161E+000                  6.1854418895820429E-001                  4.2723020399013762E+000                 -9.0261609374239011E+000                  3.4258160898808385E+000                  7.5022979999999517E-001                  2.4837020000000481E-001                  1.4000000000000679E-003                  1.5859346707915855E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9991596517817731E+000                  6.1853862028852236E-001                  4.2735527909702391E+000                 -9.0205052648603168E+000                  3.4325359125948047E+000                  7.5022979999999517E-001                  2.4837020000000481E-001                  1.4000000000000679E-003                  1.6067234671947930E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9991596517780890E+000                  6.1852762641783954E-001                  4.2757477347663757E+000                 -9.0106881665272986E+000                  3.4442325822488962E+000                  7.5022979999999517E-001                  2.4837020000000484E-001                  1.3999999999999568E-003                  1.6434577144345160E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
