                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1256                  2.0000000000000000E+001                  1.4000000000000000E-002                  5.4308464449764533E+003                  1.1667817163866350E+002                  8.1655937606150355E+003                  3.1234945323423246E+004                  8.8307582568244698E+001                 -9.2994321938959050E+000                  7.0999799999999869E-001                  8.4944838647329796E-005                  2.7591705516135401E-001                  3.0829542978004641E-003                  9.0366866800573725E-004                  7.4776953387711599E-003                  1.6242454012660927E-003                  1.9999999999418591E+001                 -4.9830163994234283E-012                  1.4199959999587206E+001                  1.6988967728704034E-003                  5.5183411030666587E+000                  6.1659085954216812E-002                  1.8073373359589345E-002                  1.4955390677107558E-001                  3.2484908024377535E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8571160896638636E+006                  3.4150900000879424E+003                  6.4030846836221255E+006                  1.8248408376858207E-007                  1.8248408376858199E-007                  0.0000000000000000E+000                  7.3005782186305929E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7138447977198892E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250425"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999999999418591E+001                  1.9459979960595952E+000                  3.9119906841826197E+000                 -9.5955426496410769E+000                  2.2361938233146472E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8283926903670842E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572034822677745E+001                  1.3571952087279387E+001                 -9.9000000000000000E+001 
                                       2                  1.9999999999408590E+001                  1.9459979843817408E+000                  3.9119978819681989E+000                 -9.5955540937404766E+000                  2.2362030015669365E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8282918081127544E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572034822677745E+001                  1.3572034822677745E+001                 -9.9000000000000000E+001 
                                       3                  1.9999999999393893E+001                  1.9459979672182037E+000                  3.9120064501798448E+000                 -9.5955677208874377E+000                  2.2362139251714299E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8281716852812004E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572278062455052E+001                  1.3572278062455052E+001                 -9.9000000000000000E+001 
                                       4                  1.9999999999379195E+001                  1.9459979500541222E+000                  3.9120179656542500E+000                 -9.5955860416533643E+000                  2.2362286033346455E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8280101943000896E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572521286162729E+001                  1.3572521286162729E+001                 -9.9000000000000000E+001 
                                       5                  1.9999999999354394E+001                  1.9459979210885132E+000                  3.9120324311921353E+000                 -9.5956090675641548E+000                  2.2362470356790873E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8278072388159939E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572931742996598E+001                  1.3572931742996598E+001                 -9.9000000000000000E+001 
                                       6                  1.9999999999329592E+001                  1.9459978921213612E+000                  3.9120541356141358E+000                 -9.5956436365175097E+000                  2.2362746827363864E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8275025605987437E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3573342313279230E+001                  1.3573342313279230E+001                 -9.9000000000000000E+001 
                                       7                  1.9999999999279989E+001                  1.9459978341824271E+000                  3.9120964969136325E+000                 -9.5957111809487188E+000                  2.2363286065286210E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8269073184627455E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3574163702374667E+001                  1.3574163702374667E+001                 -9.9000000000000000E+001 
                                       8                  1.9999999999184460E+001                  1.9459977225789116E+000                  3.9121925845592855E+000                 -9.5958647370856180E+000                  2.2364507636447120E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8255544338901971E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3575746430866127E+001                  1.3575746430866127E+001                 -9.9000000000000000E+001 
                                       9                  1.9999999998951139E+001                  1.9459974499120323E+000                  3.9123691380190420E+000                 -9.5961482880229649E+000                  2.2366745160520280E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8230575054228916E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3579615906171810E+001                  1.3579615906171810E+001                 -9.9000000000000000E+001 
