                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1744                  5.0000000000000000E+000                  1.4000000000000000E-003                  6.5598748165478513E+007                  4.7147038857586030E+005                  1.8347709632090584E+004                  1.1105429391267651E+003                  3.2980491351642911E+000                 -4.3979666694748198E+000                  1.8182400502955975E-001                  2.3283983124807317E-009                  8.1681787615220969E-001                  1.3059442159714161E-005                  1.0724354090900000E-003                  1.9053469040169689E-005                  1.6242454012661302E-004                  4.9995701579034364E+000                 -1.0966107564834294E-011                  3.1955096144110540E+000                  2.7618563550038319E-004                  1.7967642614370496E+000                  6.6336337687663324E-004                  2.3555310243742675E-003                  2.7334701651442806E-003                  8.1205288372822326E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6808740148509405E+004                  1.6071402047443934E+005                  4.5019152180055872E+007                  1.1124759842126000E+003                  1.1124759842126005E+003                  2.8801173422703759E-027                  7.6197289671318501E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0701390551069048E+015                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  4.9995701579034364E+000                  5.1825712158495851E-001                  4.2645369791330454E+000                 -8.9459341670113268E+000                  3.4867970881071737E+000                  7.5022979999999972E-001                  2.4837020000000029E-001                  1.3999999999999568E-003                  1.9077198286650580E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  4.9995701579014273E+000                  5.1824702939157630E-001                  4.2662010993730002E+000                 -8.9380372186324113E+000                  3.4961552099718753E+000                  7.5022979999999972E-001                  2.4837020000000029E-001                  1.3999999999999568E-003                  1.9427271250432101E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  4.9995701578999086E+000                  5.1823953924580679E-001                  4.2675769604217821E+000                 -8.9315831096743032E+000                  3.5038237865907402E+000                  7.5022979999999972E-001                  2.4837020000000029E-001                  1.3999999999999568E-003                  1.9718148305930149E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  4.9995701578984795E+000                  5.1823259242202480E-001                  4.2691661489648967E+000                 -8.9242122223014952E+000                  3.5126045144870148E+000                  7.5022979999999972E-001                  2.4837020000000032E-001                  1.3999999999999568E-003                  2.0055674132796127E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  4.9995701578964695E+000                  5.1822298586400106E-001                  4.2706940337362038E+000                 -8.9171858344620851E+000                  3.5209910680396757E+000                  7.5022979999999972E-001                  2.4837020000000029E-001                  1.3999999999999568E-003                  2.0382802254270011E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  4.9995701578951293E+000                  5.1821668392745268E-001                  4.2719048103909811E+000                 -8.9116733209508627E+000                  3.5275860035018174E+000                  7.5022979999999972E-001                  2.4837020000000026E-001                  1.4000000000000679E-003                  2.0643179709662797E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  4.9995701578937899E+000                  5.1821046120688186E-001                  4.2730546851306013E+000                 -8.9064764279693946E+000                  3.5338138955046818E+000                  7.5022979999999972E-001                  2.4837020000000032E-001                  1.3999999999999568E-003                  2.0891694442095970E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  4.9995701578925615E+000                  5.1820482466634532E-001                  4.2746896929041398E+000                 -8.8991658611446525E+000                  3.5425968497466815E+000                  7.5022979999999972E-001                  2.4837020000000029E-001                  1.3999999999999568E-003                  2.1246357543939779E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  4.9995701578901048E+000                  5.1819373911886346E-001                  4.2762998637019969E+000                 -8.8920089887507867E+000                  3.5512065675178484E+000                  7.5022979999999972E-001                  2.4837020000000029E-001                  1.3999999999999568E-003                  2.1599396080915088E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
