                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1256                  2.0000000000000000E+001                  1.4000000000000000E-002                  5.4308463669291968E+003                  1.1667815240801363E+002                  8.1655933036100732E+003                  3.1234946408145519E+004                  8.8307593986257899E+001                 -9.2994323091728983E+000                  7.0999799999999857E-001                  8.4944838647329796E-005                  2.7591705516135401E-001                  3.0829542978004641E-003                  9.0366866800573725E-004                  7.4776953387711590E-003                  1.6242454012660927E-003                  1.9999999999418655E+001                 -4.9824445534118697E-012                  1.4199959999587250E+001                  1.6988967728704082E-003                  5.5183411030666738E+000                  6.1659085954216999E-002                  1.8073373359589400E-002                  1.4955390677107597E-001                  3.2484908024377625E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8571164498465781E+006                  3.4150894399242752E+003                  6.4030844612568347E+006                  1.8248393802132431E-007                  1.8248393802132426E-007                  0.0000000000000000E+000                  7.3005723877685891E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7138447730900482E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.9999999999418655E+001                  1.9459980522130949E+000                  3.9119906598737804E+000                 -9.5955424211116878E+000                  2.2361939565710118E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8283947049310052E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572034491477117E+001                  1.3571951823084792E+001                 -9.9000000000000000E+001 
                                       2                  1.9999999999408654E+001                  1.9459980405352495E+000                  3.9119978576529273E+000                 -9.5955538651935779E+000                  2.2362031348157352E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8282938227779337E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572034491477117E+001                  1.3572034491477117E+001                 -9.9000000000000000E+001 
                                       3                  1.9999999999393957E+001                  1.9459980233717264E+000                  3.9120064258569172E+000                 -9.5955674923196899E+000                  2.2362140584112287E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8281737000669614E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572277693794717E+001                  1.3572277693794717E+001                 -9.9000000000000000E+001 
                                       4                  1.9999999999379259E+001                  1.9459980062076636E+000                  3.9120179413210310E+000                 -9.5955858130575766E+000                  2.2362287365623508E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8280122092479960E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572520982309230E+001                  1.3572520982309230E+001                 -9.9000000000000000E+001 
                                       5                  1.9999999999354458E+001                  1.9459979772420808E+000                  3.9120324068459857E+000                 -9.5956088389331331E+000                  2.2362471688916017E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8278092539676373E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3572931518761214E+001                  1.3572931518761214E+001                 -9.9000000000000000E+001 
                                       6                  1.9999999999329656E+001                  1.9459979482749550E+000                  3.9120541112485800E+000                 -9.5956434078335739E+000                  2.2362748159261199E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8275045760563282E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3573342126479146E+001                  1.3573342126479146E+001                 -9.9000000000000000E+001 
                                       7                  1.9999999999280053E+001                  1.9459978903360717E+000                  3.9120964725101910E+000                 -9.5957109521613564E+000                  2.2363287396739402E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8269093345182630E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3574163435614018E+001                  1.3574163435614018E+001                 -9.9000000000000000E+001 
                                       8                  1.9999999999184524E+001                  1.9459977787326597E+000                  3.9121925600698448E+000                 -9.5958645080630216E+000                  2.2364508966894143E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8255564513051417E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3575746147705818E+001                  1.3575746147705818E+001                 -9.9000000000000000E+001 
                                       9                  1.9999999998951203E+001                  1.9459975060660304E+000                  3.9123691133713057E+000                 -9.5961480585654257E+000                  2.2366746489125084E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  3.8230595253498890E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.3579615626374236E+001                  1.3579615626374236E+001                 -9.9000000000000000E+001 
