                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                     1248                  1.0000000000000000E+001                  1.4000000000000000E-002                  3.0442046908994264E+004                  9.3299140127646092E+002                  7.2050478266217369E+003                  2.6585839154962173E+003                  3.3090597676106114E+001                 -7.7593458116357050E+000                  7.0999799999968560E-001                  8.4944838960433533E-005                  2.7591705516135401E-001                  3.0829542978004633E-003                  9.0366866800573704E-004                  7.4776953387711573E-003                  1.6242454012660925E-003                  1.0000000000000000E+001                  0.0000000000000000E+000                  7.0999799999997482E+000                  8.4944838671323624E-004                  2.7591705516135416E+000                  3.0829542978004637E-002                  9.0366866800573892E-003                  7.4776953387711675E-002                  1.6242454012660942E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0244024081005796E+005                  2.6768616381532931E+004                  3.7614009253996134E+007                  2.7480652946164398E-006                  2.7480652946164415E-006                  0.0000000000000000E+000                  1.0994142778606606E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6067793953527734E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250421"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.0000000000000000E+001                  1.5197046113753472E+000                  3.8576398228939155E+000                 -8.5243067271611128E+000                  3.1515486279466756E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5111267997373489E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288190016998627E+001                  1.2288097305665202E+001                 -9.9000000000000000E+001 
                                       2                  9.9999999999949996E+000                  1.5197046019569445E+000                  3.8576492517010692E+000                 -8.5242997579687394E+000                  3.1515668988049730E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5111991949204124E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288190016998627E+001                  1.2288190016998627E+001                 -9.9000000000000000E+001 
                                       3                  9.9999999999840465E+000                  1.5197045813240211E+000                  3.8576622028103782E+000                 -8.5242901942888007E+000                  3.1515919868395836E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5112985432383622E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2288596262166521E+001                  1.2288596262166521E+001                 -9.9000000000000000E+001 
                                       4                  9.9999999999730935E+000                  1.5197045606915516E+000                  3.8576847806905157E+000                 -8.5242735387068613E+000                  3.1516357082444615E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5114715680587666E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2289002554452274E+001                  1.2289002554452274E+001                 -9.9000000000000000E+001 
                                       5                  9.9999999999458655E+000                  1.5197045094070740E+000                  3.8577170042783440E+000                 -8.5242498229600656E+000                  3.1516980574172226E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5117179481365490E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2290012763320762E+001                  1.2290012763320762E+001                 -9.9000000000000000E+001 
                                       6                  9.9999999999186358E+000                  1.5197044581253814E+000                  3.8577566623363739E+000                 -8.5242207067479701E+000                  3.1517747274971701E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5120204514078201E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2291023134153951E+001                  1.2291023134153951E+001                 -9.9000000000000000E+001 
                                       7                  9.9999999998788915E+000                  1.5197043832708828E+000                  3.8578037805351757E+000                 -8.5241862330740652E+000                  3.1518657109327068E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5123786423240486E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2292498347589751E+001                  1.2292498347589751E+001                 -9.9000000000000000E+001 
                                       8                  9.9999999998391438E+000                  1.5197043084222890E+000                  3.8578646859720509E+000                 -8.5241418322512388E+000                  3.1519831732420345E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5128400209354135E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2293974210393962E+001                  1.2293974210393962E+001                 -9.9000000000000000E+001 
                                       9                  9.9999999997762394E+000                  1.5197041899731594E+000                  3.8579394518203278E+000                 -8.5240876267929906E+000                  3.1521270930352392E+000                  7.0999800000000002E-001                  2.7600199999999997E-001                  1.4000000000000012E-002                  4.5134033455996829E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        1                  1.2296311063873176E+001                  1.2296311063873176E+001                 -9.9000000000000000E+001 
